datetime,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
2016-06-30 18:00:00,186420926.1482641,170983891.04938287,165526408.04824525,164268609.714459,161819843.200139,158588668.81057495,154824454.38840675,150803955.97256613,146565880.77392188,142557728.33138692,138189256.6431333,135280493.7735729,132090540.54300462,128318573.50524148,121521027.7044338,87976939.37325652,44856010.19655384,26991076.71779155,20212366.770039205,15461329.470788017,10372115.283819843,4936961.759526389,1993703.1283614808,1355237.4571635684,1564079.610948337,2505997.9290898805,2435417.1947976425,1411818.864525613,677617.0001445488,221469.8402907354,1225.646849729848,3.696781471392561,0.0655218089078859,0.0326069443056069,0.0195262746036372,0.0115454242037565,0.0068080964980208,0.0038636662611518,0.002176453529762,0.0011964464316455,0.0006444127956729,0.0003379114841629,0.0001710467035855,8.475512984711419e-05,3.933245770845602e-05,1.789177883338457e-05,7.0092081943398e-06,2.3249017703269584e-06,1.7077577286789295e-07,5.4242553917916825e-08
2016-06-30 19:00:00,182102463.463392,170044577.22352427,163873650.9862285,161270137.5295592,158108867.71717057,154692939.86467725,150886888.26938698,147035322.57564706,142987346.04613155,139292356.71731925,135533747.3111494,133378201.5399774,131024070.84627391,127632703.9802739,122170241.81848922,87451484.6713411,45018045.648714185,26989244.782886382,20081351.372233868,15314713.32872884,10252916.519340806,4883312.729514221,1973814.8067503204,1333315.6397917022,1538452.8144962755,2458114.886973748,2390363.989177269,1386397.1744766352,664374.2991363539,217194.86025458277,1794.1648105672457,7.901748361661428,0.1012149698418926,0.044250722315592,0.0264879104538899,0.0156693073048182,0.0092443226992514,0.0052485336633603,0.0029578341955578,0.0016265997329784,0.0008764735687509,0.0004598116400547,0.0002328559325093,0.0001154361082547,5.359070651435954e-05,2.4387241259763664e-05,9.55595298968626e-06,3.170123704079948e-06,2.315422959159043e-07,7.501320243291535e-08
2016-06-30 20:00:00,179801670.67380306,168873779.12720752,162347796.6543822,159432761.6493598,156011994.83216122,152383726.25486088,148426946.87207004,144489404.56631976,140421817.6739626,136750791.02689132,133052351.89128552,130966032.3345022,128862000.19384308,126780472.35453984,121239932.14999372,88003106.04602444,44969432.7898302,26885523.721360628,19934269.271099176,15172532.51988678,10137353.023335682,4818331.313384032,1943327.47634522,1308230.7938644444,1510393.287484541,2413705.98087451,2348170.872986807,1360861.4978392622,650973.6115580625,212721.3831688641,2132.976034667272,11.236746526482165,0.1161225022946633,0.0433131037888306,0.025891130073203,0.0153174842242364,0.0090374837229906,0.0051310774687057,0.0028916379163793,0.0015900687096238,0.0008567858784482,0.0004495015667235,0.0002276376796206,0.000112854089217,5.238589555840902e-05,2.38374030523624e-05,9.336723392944687e-06,3.0956489559595345e-06,2.233575673473303e-07,7.465436530748961e-08
2016-06-30 21:00:00,178024811.54950604,167659304.6033524,160863650.2509374,157712471.94186053,154121522.87362036,150384540.44971532,146377658.12769318,142433478.70734495,138394366.66298646,134764803.86453307,131116563.80378614,129060336.1188749,126991890.91885756,125034979.03934726,120639727.41631128,106222110.0579823,45006224.79923593,26763609.467715006,19784597.31818685,15031692.720934091,10023009.215130152,4751570.562162804,1911051.662303772,1282813.32759127,1482147.0518468288,2370422.917027093,2306955.791119021,1335574.8533596955,637715.4323229594,208273.5948364967,2411.0284058541115,14.522710071004296,0.1335005343334222,0.0424095349031969,0.0253039927205069,0.0149711925878901,0.0088338881127706,0.0050152991886863,0.0028263599424235,0.0015540125767896,0.0008373385318628,0.0004393053618194,0.0002224684913622,0.0001102931622872,5.1187240971072485e-05,2.328955383739707e-05,9.11667386573029e-06,3.0200573249939524e-06,2.1394408920840606e-07,7.429079340753594e-08
2016-06-30 22:00:00,175991307.89556244,165664000.88084462,158774288.29888472,155556967.82027283,151980000.12056562,148315516.87865826,144411925.9622349,140569859.01941398,136627756.5636673,133073693.06646964,129481656.75087053,127438689.130795,125335445.98221472,123212748.5412144,120073603.4507752,114659205.05074036,45986282.24499368,26853298.291915733,19673864.95121638,14885576.614267314,9904578.577344716,4708850.927868161,1900500.381026886,1264977.8639252265,1459696.409504572,2321896.639773143,2261454.402910909,1311529.732661451,625470.2320615462,204489.23914311387,3097.404764769796,24.6310183154289,0.2084438042203112,0.0418065619523447,0.0247374748146201,0.0146354508336184,0.0086359889873581,0.0049024973242022,0.0027626153429383,0.0015187238645565,0.0008182637941267,0.0004292867200355,0.0002173786176397,0.0001077677847022,5.0001379816624906e-05,2.2746517940262587e-05,8.897030750267155e-06,2.9437646465211658e-06,2.035001362855383e-07,7.392898972414964e-08
2016-06-30 23:00:00,173709952.0362364,163580437.14635187,156483060.94524154,153105390.2195024,149467285.71866,145819845.55854467,141986525.70493636,138234438.98925412,134383656.7351957,130908929.77982467,127382216.9047108,125356947.09634508,123251847.93297954,121189923.1979968,118431117.94340172,111853366.84517533,50491811.51834072,30750429.09536306,20079272.11146729,14738574.956297675,9771010.325345589,4795208.3812602265,2017411.913158606,1298154.2700045928,1473299.6285170862,2232572.276281539,2178239.0323742367,1294671.6398373798,621012.8374811572,206759.02648256093,8406.39499937571,199.4801907540937,4.15865649163159,0.1036010252031087,0.0249879517953204,0.0143681523238201,0.0084693277214113,0.0048064423246838,0.0027068070164361,0.0014870914914242,0.0008007176286528,0.0004199563330271,0.000212585821149,0.000105378776874,4.8867649652562186e-05,2.22228763942518e-05,8.682764988748674e-06,2.8678970195413536e-06,1.923810878375635e-07,7.35689456694865e-08
2016-07-01 00:00:00,171568843.67821553,161961679.26200852,154502255.27859578,150828340.58421206,146995688.07630557,143235880.98643002,139352195.9298937,135580534.72179008,131718240.38441992,128206826.46090262,124606360.36273122,122393221.38577832,119933386.61199702,117091162.8237394,112606336.3974151,102706933.84737816,60791968.90273981,38909884.78689458,23052144.9404784,14992263.212986996,9716687.93081853,5193475.79292868,2470184.3357427088,1517115.7973810532,1574471.2751536183,2038183.217461358,1977551.5484954452,1285891.823065583,645513.4537668817,235033.45327886112,34005.22384572504,3243.082368319178,298.6987216736849,23.04638461514072,1.4184496374440092,0.0865452247385951,0.0118014000114466,0.0049523085799942,0.0027050533041587,0.0014786288952241,0.0007929888395056,0.0004150977071778,0.0002097986606044,0.0001039474969936,4.812357725982091e-05,2.184994712635228e-05,8.519641155187537e-06,2.801960567594637e-06,1.828604638306925e-07,7.321065269739146e-08
2016-07-01 01:00:00,169392788.6847244,160969482.4452781,152911601.52017882,148751489.16054258,144563014.8409769,140559620.3163808,136529251.04928702,132683467.31549191,128805438.49068892,125311485.46965526,121761747.11590332,119597073.74184774,117226568.19516715,114532736.5844425,110376893.49882714,101407491.15857369,68525730.5561011,47338640.64786238,26643536.290239826,15849682.175212022,9878578.453104924,5521772.996230137,2842342.907917856,1739141.9371354668,1639621.2135383796,1902459.22473184,1820821.8697562085,1254832.415147585,662208.848217868,260273.15770501064,56166.96510980175,8667.488987556302,1179.589350646083,123.08742716050187,9.586268920265658,0.6084746318200417,0.0403784720804816,0.0063426806558058,0.0027523104495125,0.0014702248352418,0.0007847029997786,0.0004098612964736,0.0002068417769842,0.0001024128382,4.733728914925028e-05,2.1459492834179644e-05,8.349140257758328e-06,2.733151972716106e-06,1.726499063913486e-07,7.285410230321623e-08
2016-07-01 02:00:00,167876943.1280217,160281385.41218585,151808657.453422,147312277.22431573,142879078.66713452,138710481.33261016,134584486.93267733,130696665.93535164,126821434.31925564,123358956.57081293,119869688.10393807,117774926.01427533,115531708.28804928,113080488.02037288,109432164.64710449,101592741.87755038,73686474.80689201,53957553.36470408,29759690.58373777,16917425.659702793,10178169.86965954,5778448.938799441,3106882.65010322,1908032.734510447,1679766.6096717755,1812739.296757847,1709714.3049606278,1217494.876865221,667775.3808203804,277540.0889940799,72231.63279187246,14004.792490243006,2374.544071634239,299.9788963333194,27.565495259002443,1.947254052470512,0.1230831943667893,0.0106765190021203,0.0029211442926448,0.0014609285716722,0.0007741598219893,0.0004035088184863,0.0002033827689191,0.000100628500485,4.6448540932060585e-05,2.1028880500696577e-05,8.163878205795887e-06,2.6603890545419595e-06,1.6146298488696421e-07,7.249928602356812e-08
2016-07-01 03:00:00,166815176.40472868,159781066.2886965,151009603.01003247,146272931.8416031,141667492.7282449,137385702.5982803,133197745.72279777,129287024.866084,125421231.91395094,121989143.9422971,118551046.86835665,116515502.1389532,114367199.19033636,112110480.52017796,108880707.4285356,101960827.7407431,78330739.79071178,62580514.48605799,32883571.22055297,17977352.98937162,10517692.529047891,5982983.343546023,3290727.6168806623,2025284.2328874115,1702877.865982917,1748967.962656794,1628392.420554207,1181513.9331968585,665835.3130267314,287810.9307756496,83140.45551589353,18283.364702867235,3515.5549384312258,503.1162720650067,51.8520534044874,3.986428695456606,0.26127252747515,0.0183423565423816,0.0032404667283678,0.0014526940635171,0.0007616428312633,0.0003962056438642,0.0001994981979104,9.8641155549015e-05,4.547666317048466e-05,2.056620430950757e-05,7.967025964456254e-06,2.584748332464283e-06,1.4953122476270344e-07,7.214619543609602e-08
2016-07-01 04:00:00,166032868.20160222,159461570.73914477,150430477.8892194,145486178.55277744,140730637.2666687,136348490.43864077,132102661.66667771,128165655.91175072,124298436.25181828,120879261.14691688,117467011.81746703,115455557.6090478,113344109.92757194,111179271.50857095,108178825.10331713,101877411.20186074,84928091.69169472,74776049.88981089,36666668.75869863,19141520.907583665,10900245.680095376,6174948.247380501,3439993.613268287,2117858.328687972,1718995.3954528668,1697411.0583840546,1561175.4807848977,1147126.270890979,660551.0757297089,294750.0948532096,91647.08604260752,22005.58736459894,4610.756953986794,727.8728804462953,82.42227011791387,6.836132060430137,0.4711574337802662,0.0306571768722395,0.0037918823435685,0.0014519824766822,0.0007486393491205,0.000388579306377,0.0001954700167256,9.658509649388116e-05,4.447698073851331e-05,2.0092907774186302e-05,7.76611889337611e-06,2.507829718662336e-06,1.3740841551797698e-07,7.179482215929114e-08
2016-07-01 05:00:00,166054542.2059129,159860666.40171987,150517421.50024477,145294380.68063727,140305823.0014524,135744008.61866388,131371326.37625268,127352447.84886582,123440461.75262728,120001870.4845725,116590909.7943405,114587583.63276038,112501916.52819008,110397064.24800338,107646440.76410627,102221411.66103178,96197787.47086094,88767457.1457335,41100417.68034669,20481061.67036428,11334872.227028515,6368067.844502243,3570834.972493115,2195538.993725178,1731270.9262526685,1653497.3160772717,1502858.7700912624,1114258.117596474,653340.9403857293,299593.2407262392,98641.90647641088,25351.877491856583,5665.893225273161,970.3336201192994,119.16116056072973,10.614297737310606,0.7811770662590928,0.055551243660324,0.0083239714812147,0.0035130366008516,0.0018641643681211,0.0009863655635309,0.0005050283466772,0.0002536031181021,0.0001189807573523,5.475108072692515e-05,2.1625986115906773e-05,7.187487024138621e-06,4.594729177415239e-07,1.8884103802621066e-07
2016-07-01 06:00:00,167523845.73852083,161568230.86938715,151814644.12566915,146183969.96549663,140813887.18377632,135932051.29321733,131313020.90054268,127120430.82181212,123099531.1049357,119606473.75360145,116192877.143036,114243739.14804484,112306504.37590957,110533150.52161852,108617418.36411,105783811.97803216,100441239.5745312,89081775.85858813,75994331.22574897,25986470.227627788,12065755.923336336,6581659.796908719,3690576.691142397,2262339.674272168,1740727.7954320617,1615081.541535495,1451178.980447409,1082924.5269992177,644836.1899159705,302820.6610985951,104447.57455469568,28361.913546612464,6673.8937978311415,1223.5219884432715,161.23275100211404,15.365260654724736,1.2258763167896671,0.1080757250662842,0.0248531536092645,0.0121044245323815,0.0065761806496368,0.0035188693930283,0.0018193172247492,0.0009216450311523,0.0004366205148132,0.0002028176455681,8.096095847535396e-05,2.7266401048381556e-05,1.8338094594397876e-06,6.917651462342721e-07
2016-07-01 07:00:00,169818906.69407913,163885192.7318884,153840158.37036818,147923245.2847006,142259999.63286465,137113823.01852795,132272461.01322286,127904036.1683436,123748013.05113412,120156171.24724533,116680992.96807818,114709667.59808236,112786795.07207544,111084651.82707204,109359937.48204072,107122382.22070034,104435650.41175404,99381876.820985,73962758.39891429,32212680.219614755,13470155.869208768,6865703.759002265,3809030.0883975616,2322336.7130202204,1748497.7767536857,1580779.1931207408,1404458.048313641,1052964.17161997,635494.2950574534,304872.56114436826,109379.18141576038,31114.540220842555,7647.9168831106945,1486.6029450181532,208.52721005990736,21.156032479108227,1.818364245913955,0.1876241656718898,0.0520434959286276,0.026394917109332,0.0144183398136207,0.0077335139534493,0.0040064872231288,0.0020333915283038,0.0009650601665606,0.0004490921383448,0.00017954160041,6.054491609251059e-05,4.011619353371465e-06,1.5376664986552445e-06
2016-07-01 08:00:00,173231918.62081516,167003915.80568445,156800289.28881606,150698529.1627294,144808260.67051402,139425060.78911924,134355257.08365396,129778588.21492316,125440166.71464238,121710858.79264952,118131807.0997242,116098302.7326976,114128401.71996816,112388993.0452202,110625374.72076488,108330777.9305576,105548123.45654872,100368018.53154804,74012234.54574081,48431274.64185723,16354451.396441383,7308955.440268493,3936589.70466024,2377118.157077345,1754605.1358768267,1549753.152177655,1361962.2338611423,1024407.5407738816,625522.503081383,305854.3335756357,113482.34015674496,33585.13060429975,8569.512506842273,1751.4364190481867,259.5032525807827,27.865190398318795,2.5582039199126063,0.2952291528412261,0.0901136494692038,0.0464421615597283,0.0254074466469395,0.0136327273583496,0.0070644325017978,0.0035861024126596,0.0017020464688878,0.0007920980603729,0.0003165199182265,0.0001066017265013,6.871902795746483e-06,2.7252766147535824e-06
2016-07-01 09:00:00,176602017.98035222,169970465.35515335,159761256.1023758,153599169.27122602,147577677.3410122,142016483.45913827,136734459.75990325,131959400.70978206,127455153.24520764,123600021.0749025,119922338.06087436,117831484.11233406,115816880.27713692,114043108.05572136,112247472.04602472,109911161.165812,107076120.80409248,101809004.42648618,75767078.9516075,60508445.92392631,19645258.79416493,7954388.648597273,4088052.8320562327,2429777.109288339,1759554.7898848231,1521347.2859204763,1322932.260940981,997154.7353533676,615121.9153099611,305954.6310261196,116881.63033312396,35798.0463479624,9437.455480961731,2013.8924175392128,313.274270906583,35.39957825449618,3.4331150342146413,0.4235657889893498,0.1343423204230387,0.0694959280125831,0.0379981650573034,0.0203725713908602,0.0105485313186028,0.0053504720349972,0.0025368070495189,0.0011794094537033,0.0004704748011008,0.0001579931467982,9.809967852787397e-06,4.076878910840101e-06
2016-07-01 10:00:00,180117093.83888897,172899902.45601186,162738116.46972242,156550595.00946268,150411070.89754304,144680341.58881405,139225899.81659004,134298571.04838425,129666605.41341557,125714345.08847442,121957808.66748996,119825668.22192024,117778480.7003584,115982807.80904847,114174129.48893672,111832835.28753988,109043417.94376317,103947959.05297744,78678481.94407691,69416275.1778872,22620453.850900844,8668172.592131648,4247236.06921165,2473347.389143785,1759844.0500782393,1494648.1486530546,1287829.3409505717,971729.7691267992,604159.1713750393,304601.1828732229,119018.68265323224,37425.79026545727,10118.013440590395,2229.851351513817,360.2883967164415,42.37976278910744,4.290828211537598,0.5560510483281822,0.1807422574762906,0.0936093698393071,0.0511159946008813,0.0273674631931132,0.0141500132622089,0.0071670497834728,0.0033923027044434,0.0015745634959525,0.000626510854618,0.0002095652791548,1.2430531470836612e-05,5.467648322983732e-06
2016-07-01 11:00:00,183230817.5917632,175338630.503773,165331600.65704235,159221427.8914813,153052546.6400138,147260528.58409902,141730881.31171808,136730286.7610442,132028568.82530367,128018507.36531536,124206933.80960816,122048481.81083757,119975835.2436045,118160822.30798894,116339288.93943565,113993051.63374215,111260005.12287068,106401426.95724674,82053017.44823942,75402521.96618915,25117294.910149645,9363537.521850754,4404389.861510037,2508330.869056379,1755677.0830135432,1468898.946983724,1255747.3553338863,947875.681566802,592831.8080593856,302064.1525580035,120085.89606864202,38526.84759312337,10617.080245728135,2396.367289047901,398.6507844885594,48.367189655869005,5.05844611698986,0.6775475335323072,0.2231311250190045,0.115467972612442,0.0629379206815101,0.0336364617097618,0.0173591673791733,0.0087764921901932,0.0041450916958545,0.0019199791535349,0.0007615152361262,0.0002534787472421,1.421089132601942e-05,6.704723624518637e-06
2016-07-01 12:00:00,184515005.1074637,175915845.93837497,166310154.6165883,160563686.58100292,154699726.6768779,149153332.18855155,143808419.02667922,138936461.3365554,134310242.10360944,130338802.37558764,126531098.64226563,124379907.87232524,122298342.89646548,120469997.67989944,118634600.7954591,116276340.0499467,113581640.3954699,108924595.512047,84768969.0139991,77029783.09554987,27057749.468705773,10005080.207986567,4554800.254269256,2536660.462975923,1748103.8453723483,1443720.2532322034,1225836.8208617305,925247.686605788,581327.4440390654,298703.5761065931,120378.69549529982,39232.76122053776,10974.765669148974,2522.781757446685,429.38869221097934,53.36347251835259,5.706512336597345,0.7733903272718676,0.2536801121232954,0.1307799482528439,0.0711341440084173,0.0379465056177143,0.0195463371217091,0.0098639909295305,0.0046480274520933,0.0021482441889583,0.0008489808938943,0.0002809526622412,1.4649948104018847e-05,7.572058918460179e-06
2016-07-01 13:00:00,185714877.8034472,176590234.45525816,167271916.1438173,161776487.6369624,156115644.24669978,150724442.80940285,145487534.56209725,140682396.6619848,136085569.74518007,132119829.54075558,128296217.99554358,126136156.6181206,124036698.45129377,122188159.5399851,120329186.23289922,117937962.76357695,115215150.28429966,110567737.4823059,87327147.42055686,79117109.35970299,28879809.546124604,10674639.154268963,4726131.289678254,2570066.113885871,1741673.4798204624,1419591.5614816532,1196987.5595152755,903199.0730631588,569944.43183678,295259.0934827133,120561.51517353368,39891.7001719046,11322.175824361431,2648.4199885203125,460.8753814546084,58.6120721448583,6.384516991098256,0.8630485267616013,0.2779566303270595,0.1423364174097053,0.0772355033921123,0.0411245743300645,0.0211436184970426,0.0106506148651175,0.0050070624462945,0.0023090844692233,0.0009090793580641,0.0002989153812716,1.4374546490490402e-05,8.231824192393231e-06
2016-07-01 14:00:00,186375977.5127301,176837805.52830732,167784989.94669873,162538546.43638584,157091678.04876098,151870807.03153348,146757581.42386532,142032886.7891988,137477123.3595873,133525883.98306447,129694236.94041184,127528313.78445624,125413723.83629423,123546382.66892356,121663023.7469284,119234091.72642852,116458170.41956677,111743603.56387378,89809351.93081945,80905227.7403995,30726644.97598104,11422752.51345363,4937842.86851177,2616281.953497732,1739114.9757096209,1397001.3668641916,1168853.1091647812,881480.3090319089,558800.1141904222,292044.8790010843,120928.41727931768,40667.300505552,11725.287061126355,2794.3825757524587,498.059561873694,64.93146585094573,7.19658465781967,0.9575952856603174,0.2977472417897763,0.1508423254236997,0.0816230418382829,0.0433796337483063,0.0222623217718696,0.0111943536152231,0.005250533889136,0.0024160234904407,0.0009474244892669,0.000309340195367,1.3618062305372403e-05,8.727789637217072e-06
2016-07-01 15:00:00,185531553.11344823,175729782.9195922,167006285.28915307,162110075.51701674,157009516.18363932,152092873.25680903,147224148.88111016,142679324.74269167,138242531.5505689,134362276.53817353,130563556.08106208,128415016.00765672,126300807.6240842,124423789.2523923,122520459.40502568,120054515.70845278,117214136.66561928,112412335.8956286,92882083.26481724,85008924.77879195,32858848.56835705,12306178.137566788,5213688.360907005,2684657.9511957797,1743591.362794572,1376698.865430878,1141320.238517421,859932.2409266172,547979.6130141929,289311.4205689316,121728.7613027678,41709.46970657743,12249.56717322136,2983.2274540654494,546.7963462574068,73.3897049312688,8.285549741614512,1.0695795616496273,0.3132130353499793,0.155902475065885,0.084068556192619,0.0445977172282374,0.0228488708475225,0.0114707225608888,0.0053681730746016,0.0024648585684626,0.000962627806984,0.000311853988398,1.2443227952706e-05,9.048055365467824e-06
2016-07-01 16:00:00,184540823.4913197,174812751.52129894,166135019.42194763,161346132.47453552,156391443.45185977,151628805.55498266,146905991.123935,142489020.35814583,138158028.64791018,134360270.26402202,130622719.44596404,128519245.66163456,126440281.78292964,124599716.51170167,122754474.93050896,120413496.10524328,117887865.33718678,114097152.01931924,96381806.60350966,94261395.270754,34120081.62734869,12727032.543500222,5327539.727847013,2698150.2592345336,1729182.5799352436,1353081.677213227,1116541.010954288,840529.8021038988,536564.523569087,284433.64024278213,120461.92401660063,41589.92948744728,12305.560100584076,3022.817980171499,560.4037847153681,76.14974859504504,8.676943259376845,1.113533044563437,0.3199856350593759,0.1581726434893494,0.0851300034143244,0.0451017152010443,0.0230748402584668,0.011568533777009,0.0054030162429333,0.0024761224406758,0.0009630562811629,0.0003095813436198,1.1048459385284151e-05,9.261915220222625e-06
