datetime,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
2016-07-01 17:00:00,183202624.9412785,173605676.7155414,165004297.52960134,160354933.1473082,155578164.2747497,150997119.3897644,146440419.3165004,142163268.01458275,137942541.14787957,134225125.0569451,130542197.56230178,128472567.96497232,126414558.90101916,124589530.02162524,122765805.66195354,120480079.38642584,118136106.29759496,115170259.27420828,98115856.50773096,100463599.40833692,34595418.30481045,12828094.165742757,5326582.136811815,2673654.3334351727,1702546.4803042947,1327249.2540586495,1093171.2193546747,822337.6796131601,524962.8250217476,278556.3804385202,118207.78955836126,40910.16022228496,12134.26076025423,2989.783975900086,556.7577824008121,76.06072760531845,8.710516946823086,1.1200529197444415,0.3208547776057217,0.1582326386587538,0.0850651097750443,0.0450222941078728,0.0230068180026346,0.0115211136678143,0.0053706950114736,0.0024569441968132,0.0009515848959012,0.0003034339397679,9.567018816934605e-06,9.387720571388204e-06
2016-07-01 18:00:00,181376376.36667395,172005130.91058207,163542775.23407462,159088373.11109117,154532529.93027014,150160183.1532423,145779754.0086091,141637822.58827204,137513751.3562353,133859604.81450596,130216603.07116991,128168041.48056662,126122806.18720272,124306098.46555342,122490189.3527244,120220262.82613648,117938701.20505436,115396183.78827678,98728806.04708087,104806881.17384247,34693800.30939912,12792758.018366426,5278100.138038876,2634089.372913569,1671437.314645608,1300804.3733279563,1070496.803651348,804748.089485126,513444.84398728784,272440.49571555137,115676.769347228,40066.98772858889,11895.7910674183,2935.146367540002,547.9307126555417,75.10070851744906,8.6283482069826,1.11102482147847,0.3175888262614572,0.1563435795039583,0.0839735688721902,0.0444083690336626,0.0226696126739328,0.0113408488442347,0.0052770628958169,0.0024100029851117,0.0009293272698304,0.0002937789079991,8.064023663366074e-06,9.430949277022e-06
2016-07-01 19:00:00,179903050.26856533,170879982.75407505,162458010.40791,158082012.2781198,153622364.64450046,149341914.9790635,145041884.89899477,140964303.73029813,136889606.09325653,133270158.48895952,129653058.14379568,127618427.7930476,125584538.6202218,123776966.43980493,121969629.01990004,119710680.62557966,117450713.61058764,115107669.5539782,98727895.02899411,106938843.52666156,34647170.360247575,12710994.007076342,5214299.707659802,2590088.119260781,1639276.0864766226,1274460.4692431954,1048277.2650581368,787543.3980681308,502106.1004857702,266350.34329078696,113111.42855287496,39194.15020732092,11643.511485939349,2875.7189685853937,537.8753052389424,73.9194278474273,8.512626515036404,1.0955751892133614,0.3119022876253188,0.1532144821238402,0.082222395352738,0.0434505577680991,0.0221593316466713,0.0110752072248672,0.0051441173804824,0.0023452790463558,0.0009002173266952,0.0002819331646474,6.6419616355772775e-06,9.41914891201578e-06
2016-07-01 20:00:00,178859496.53762633,170133270.81743345,161749694.70885947,157398410.7029718,152959590.18817735,148703341.12278783,144432661.37605822,140383645.23878387,136334155.86239737,132734574.12911469,129134991.10064678,127110225.60153228,125085461.01083463,123285692.46993324,121485901.72034574,119236161.86852422,116986278.51860017,114700450.44619912,98561695.252608,107302551.90983832,34562121.31137153,12617902.906944392,5147099.497555071,2545401.047620132,1607211.5540509794,1248449.904910922,1026440.84140309,770658.3054586941,490972.6518311693,260359.13687389772,110578.22681013856,38327.92236893693,11391.765282779214,2815.988080345101,527.6433642315683,72.69170178200218,8.387015087758108,1.0772478705057351,0.3048850496111115,0.1493798051267547,0.0800939843911895,0.0422957113878072,0.0215498362692517,0.0107605719486774,0.0049886675615534,0.0022703814227927,0.0008672422535892,0.0002688995934475,5.362033372611054e-06,9.373280445046444e-06
2016-07-01 21:00:00,178396425.0989588,169791917.94654027,161342034.35412762,156915476.33238503,152442172.58320653,148183818.14377207,143924433.87227747,139889169.91401246,135853904.66427013,132267002.26989783,128680099.8882033,126662467.28243013,124644834.89446224,122851407.40765628,121057956.35049143,118816142.26558784,116574290.89062464,114308452.22493044,98353671.92757228,107167217.53422436,34467219.95819766,12522359.165964046,5079506.303513782,2500970.8339841915,1575530.371315143,1222829.9009327013,1004968.6366547048,754074.9707711698,480049.0657702483,254483.3908359076,108092.71318280052,37476.9546038069,11144.020185523634,2757.0555629067176,517.5017426620267,71.46676768255027,8.261086906271876,1.0590370657489712,0.2979977231843224,0.1456249849837619,0.0780097142071661,0.0411644278833286,0.0209526056735253,0.0104521116003128,0.0048362777324415,0.0021969214585629,0.0008349496991045,0.0002561913447326,4.302877200386621e-06,9.327624648830074e-06
2016-07-01 22:00:00,177937927.4311173,169370075.05248567,160889473.3651838,156445000.0820347,151977010.75464058,147730650.14468038,143484231.93929932,139461308.86546272,135438385.80209115,131862454.20708136,128286522.61513636,126275061.08163702,124263599.6302166,122475657.84793076,120687692.09571916,118452734.81235036,116217757.89647774,113961867.5001257,98135146.58769736,106937177.8089024,34369797.31937368,12426578.338875305,5012271.416662409,2457031.4181981445,1544301.8113825663,1197612.5029568083,983853.6367270576,737786.5398193833,469334.26051888376,248725.57848051828,105657.90377520012,36643.08375510854,10901.044768220652,2699.171218977744,507.5108959002061,70.2547623423419,8.136094019559016,1.041052968270784,0.2912468319966287,0.1419498920201295,0.0759693553307676,0.0400566074521979,0.0203676163347941,0.010149833916792,0.004686964082463,0.0021249158206409,0.0008033529276133,0.0002438198210479,3.43448990386482e-06,9.28219093331194e-06
2016-07-01 23:00:00,177470870.92434007,168907857.13826817,160396104.43440872,155953669.07659054,151498629.0204283,147265589.4497813,143032538.55626,139022279.78869623,135012021.02242205,131447346.5817278,127882672.1425331,125877542.75849982,123872413.4219206,122090100.35615636,120307763.15775491,118079841.60360488,115851904.35688113,113603961.9422632,97914112.148536,106797407.56537876,34271887.87037378,12331109.903061828,4945583.013125921,2413641.026920136,1513541.758917892,1172798.8577947484,963091.89169612,721788.9272915017,458825.8138738561,243084.79177910724,103273.78990355428,35826.50058073262,10662.957552558051,2642.381914180884,497.68392908873096,69.0580965677235,8.012343188400518,1.0233206293849428,0.2846322952140369,0.1383535695938707,0.0739724039347235,0.0389720242615867,0.019794782584784,0.0098537165972853,0.0045407284399216,0.0020543746423323,0.0007724620362555,0.0002317943910489,2.7289060866557357e-06,9.236978219709552e-06
2016-07-02 00:00:00,176961541.95996448,168408393.99313703,159857391.19721934,155413909.26420897,150972846.83582023,146754460.38967282,142536101.2672858,138539761.29956993,134543421.33337775,130991119.15966912,127438816.98707016,125440647.00334744,123442477.05844104,121666350.21669926,119890199.1461474,117670010.26069206,115449806.76621458,113210016.94689149,97692769.4595952,106812433.29427676,34174215.9391571,12236088.012315284,4879488.244373384,2370813.977945586,1483252.7766057618,1148387.359292302,942680.170962885,706078.7056993708,448520.96914115024,237559.311101833,100939.63662011296,35026.99778204052,10429.719146547104,2586.685078413404,488.02237736886656,67.87728609474398,7.889908908650069,1.005844284168256,0.2781525089738367,0.134834912458293,0.072018315512981,0.0379104336504164,0.0192340080372659,0.0095637314650086,0.0043975690265544,0.0019853060563597,0.0007422856830149,0.0002201228595351,2.160627775298892e-06,9.191985434473788e-06
2016-07-02 01:00:00,175723700.9045152,167214629.81588173,158591707.87382928,154144052.28088906,149734618.5081073,145550696.69416872,141366938.01825416,137403378.32393667,133439818.63304952,129916654.48172092,126393490.33140156,124411710.4854009,122429930.67615862,120668372.94365837,118906790.88318472,116704813.27289298,114502835.66255458,112300857.99587944,110098803.40035,107791821.27168332,34078724.62033006,12442930.21247166,4814420.677478412,2328553.750373273,1453434.015742821,1124375.6585620886,922615.3898902636,690652.593270609,438416.8872776541,232147.23465771636,98654.54419709391,34244.27493930337,10201.25251799162,2532.0662302407604,478.52495747648726,66.71238017019988,7.768808322020609,0.9886230203448374,0.2718054962304825,0.1313927764878425,0.0701065314097203,0.0368715822884722,0.0186851900866028,0.0092798463506593,0.0042574812428551,0.0019177164473199,0.0007128311809622,0.0002088115180113,1.7068249788455224e-06,9.147211509263636e-06
2016-07-02 02:00:00,175429300.0790106,166973157.67294747,158293128.24144143,153801759.31798336,149381018.5397782,145203801.7632781,141029868.84680143,137075757.48103854,133121648.37847117,129606884.76023336,126092121.14339311,124115066.59743144,122138012.08899929,120380654.66817014,118623272.87466748,116426545.59787977,114229818.32104532,112033090.98807716,109836286.97901043,107534794.79398212,33983754.18580061,12677687.34523231,4750416.595468832,2286861.1523906454,1424083.6660290763,1100761.1596676155,902894.4697902811,675507.3308681492,428510.7110975551,226846.6326423685,96417.58512456136,33478.013006560745,9977.47238618193,2478.508147916453,469.18970814423375,65.56331169257182,7.649044195678478,0.9716546412452208,0.26558919152861,0.1280260062875567,0.0682364856634684,0.0358552108730289,0.0181482211623885,0.0090020256172852,0.0041204579098351,0.0018516105235734,0.0006841045329039,0.0001978652088948,1.34739434550625e-06,9.102655380920764e-06
2016-07-02 03:00:00,175209343.3827567,166858777.08433703,158109479.9350001,153543281.6659475,149074635.83136275,144879654.9078322,140708127.03703037,136762120.3642364,132816997.4592086,129310275.39774787,125803555.39494804,123831025.3953458,121858495.52942058,120105159.8100427,118351799.88358612,116160099.88448235,113968399.88526057,111776699.82276209,109584919.93196672,107288512.4107093,33889814.331256695,13149635.183377383,4687807.749225405,2245737.1177690383,1395199.7231005684,1077541.1634852618,883514.3001719574,660639.6512988524,418799.5834275053,221655.58621921163,94227.83809959916,32727.892753814427,9758.292470500895,2425.993123213453,460.0145156442525,64.42998333437758,7.53061550634877,0.9549366210400224,0.259501512301149,0.1247334425850312,0.0664076070360625,0.0348610550046222,0.0176229891912475,0.0087302303580774,0.0039864893792511,0.0017869913486694,0.0006561104538564,0.0001872873952159,1.0649087255867918e-06,9.058315991445116e-06
2016-07-02 04:00:00,174936043.87049612,166638305.36417866,157850612.72658294,153253379.95345747,148769689.1490969,144572930.93517938,140406569.542118,136468307.01623338,132531590.53951444,129032400.74529484,125533216.25494912,123564925.0215196,121596633.94262604,119847065.9551798,118097473.83156689,115910483.57419889,113723493.3166944,111536502.99451272,109349432.3235802,107057894.07675724,33797752.60939002,14201124.099698309,4627392.54460102,2205181.397617397,1366779.6773136326,1054712.836125267,864471.7419521605,646046.2801898384,409280.6503037286,216572.1931820665,92084.39387859352,31993.59845264301,9543.627054831091,2374.5034687519083,450.9972357943639,63.312288041301166,7.413519990285955,0.9384663390263304,0.2535403772458844,0.1215139246254025,0.0646193198601667,0.0338888456177082,0.0171093778641381,0.0084644185176861,0.0038555636130359,0.001723860366024,0.0006288523928584,0.0001770802326712,8.444846051767269e-07,9.01419228797057e-06
2016-07-02 05:00:00,175308880.60005593,166954594.12549236,157977191.7782119,153216472.5825095,148620922.06350383,144361591.53749758,140167482.12302262,136219897.88708684,132281927.23408768,128784416.4880875,125288978.39731844,123322666.590714,121357080.05341598,119610235.7874619,117863647.80222867,115680704.54646496,113497872.9217994,111315111.04571974,109132312.59037174,106845240.72195368,33707641.46359114,15251499.642090622,4569160.706781514,2165200.9267098475,1338824.7666991036,1032275.5680507044,845765.0072318487,631724.7676735887,399951.5698870304,211594.88316143383,89986.54946338553,31274.935738272176,9333.46247579522,2324.064986011492,442.16216846308464,62.22606439643869,7.307349579224898,0.9277943718335318,0.2508912768976733,0.1201494466527366,0.0638495595163195,0.0334613188208918,0.0168769107950476,0.0083406618277419,0.0037919147405274,0.0016919332451151,0.0006141252810169,0.0001711793454136,9.033809906758958e-07,9.06911740896255e-06
2016-07-02 06:00:00,176795012.55712032,168219639.53594393,158836674.62812892,153709186.41158557,148839854.49759904,144404582.76468042,140121885.87833232,136133872.9763585,132176482.36235434,128668987.09237716,125168930.54813495,123199679.97895288,121233038.27153572,119486086.81853507,117740122.73262268,115558722.94530784,113377727.1223663,111196984.2778518,109016319.37566929,106731464.32549907,33619709.87356933,16294973.786439192,4513103.664493173,2125807.1140919253,1311338.800749585,1010230.2956221428,827393.2603505313,617673.2538041192,390810.373993073,206722.33337145025,87933.75718490439,30571.80139129824,9127.83909273569,2274.7361921738952,433.5536332728126,61.19931452319828,7.229072996581524,0.9327716913410036,0.2572257450393225,0.1238221073412859,0.0658497093006722,0.0345173000112869,0.017410914751561,0.0086046086171158,0.0039117158703599,0.0017450447033539,0.0006332812630015,0.0001766721831674,1.59029939766661e-06,9.4079215718383e-06
2016-07-02 07:00:00,178580586.27563995,169982390.17107132,160323497.61941442,154885381.1303522,149681581.51536825,144949212.5965561,140463248.44008133,136368328.13832003,132363177.65137896,128833472.03000233,125320414.66629247,123343931.98045848,121372078.0598297,119621333.99071586,117872284.59817508,115687746.39320564,113503885.28862952,111320446.90264736,109137095.87376057,106843977.65744822,33538376.242981013,17217954.459817506,4459526.962350065,2087052.6077967032,1284330.1520950687,988575.3178575904,809352.53274106,603887.9741708835,381854.2435142753,201952.84570886716,85925.25312548898,29883.92875289322,8926.676607026615,2226.494241195176,425.1640684733269,60.22824732962017,7.176427744268534,0.9520779958593808,0.2717821839415943,0.1321029860381155,0.0703828065232174,0.0369291114779196,0.0186447507258776,0.0092221844552366,0.0041984457234284,0.0018753420637646,0.0006829745908457,0.0001922778942007,2.683937218425474e-06,1.0014141899279e-05
2016-07-02 08:00:00,180888137.69693437,172301397.7433404,162473650.8045894,156785143.13948905,151223989.58286518,146137673.9625629,141349535.75301316,137041278.50127032,132911353.12932424,129319147.51655428,125773348.70447092,123781349.06183472,121798367.47742385,120039172.72146808,118282665.70341744,116089710.7202327,113897767.07915656,111706432.12316328,109514152.67949536,107162488.11190005,33508436.870206524,18957798.9720874,4416626.012744802,2049664.5408142384,1257976.4368868943,967339.6568192028,791632.4734026742,590360.2848455637,373083.4410385089,197290.23454043703,83964.48090212003,29213.058177560357,8730.59673104583,2179.5156668766977,417.03244461831497,59.31954690310977,7.150641873232982,0.9860644532456732,0.2947079871153393,0.1450557910414155,0.0774741879024882,0.0407049969694777,0.020579658568891,0.0101924596578733,0.0046507108940232,0.002081725432723,0.0007624517839851,0.0002175567089773,4.058113046455805e-06,1.0889946432254006e-05
2016-07-02 09:00:00,183251934.96128988,174628037.2652275,164791722.9708983,158970730.89050817,153191343.30041543,147845474.46743873,142789605.1143118,138245202.08735108,133935130.09474564,130226764.1864616,126611196.72164951,124586277.41817872,122582483.4041912,120808657.60217758,119039350.74386552,116831559.06831764,114625123.71453616,112418978.92753746,110201279.03004213,107620617.30519286,33740217.54966924,21890346.006929856,4431390.178494028,2017609.6958119792,1233300.5208824312,946715.7251746906,774180.6539308424,577047.056807156,364518.6693364081,192780.09030536213,82089.87278669613,28579.06900830001,8547.01687270915,2135.975611073483,409.627171756758,58.53449034454853,7.150500678540241,1.0293090006211163,0.322419820142078,0.1606128956534305,0.0859676721602542,0.0452159978333828,0.022885514278503,0.0113457988010755,0.0051868246072494,0.0023256515821312,0.0008559866483109,0.0002470414551105,5.329642659973276e-06,1.190876588902846e-05
2016-07-02 10:00:00,186398313.55404088,177323719.3237477,167503124.3522315,161618264.27917525,155695796.90536317,150189407.3563191,144973357.10152936,140276634.58597043,135832568.32562023,132021007.01305076,128324338.48383787,126252946.1415062,124202291.47686966,122341239.71818806,120190779.38610695,117073317.34331772,115020453.1141604,112251601.88310868,109901158.94950584,106860052.3674567,34106427.61588718,21713473.15723484,4475604.090157388,1989492.6909343563,1209841.9870534004,926615.6515341416,757015.9940699458,563961.6955555896,356147.6025065094,188402.0953511208,80285.99988319492,27974.590528159053,8373.361831518392,2095.153315466674,402.7895952715489,57.84254161279835,7.167497582020124,1.0778741511952792,0.3526901821192895,0.1775043432251657,0.095151008687933,0.0500730839959122,0.0253573471058628,0.0125765102293672,0.0057557551826577,0.0025829859865644,0.0009537329267752,0.0002773263922261,6.330034907628618e-06,1.2989469675510466e-05
2016-07-02 11:00:00,189775917.5059656,179958658.99579936,170330276.925502,164554110.47362295,158651851.19228646,153106578.93589196,147794607.41930413,142951958.7171849,138274222.53865546,134062643.04714482,129481596.47750424,127581756.63332497,124399508.8871647,122271108.36366075,119819710.9047566,117055366.38991956,114640079.04714154,112043832.15213364,109561145.61523676,105945539.22990806,34637061.57895005,21530748.70813804,4558707.86213526,1967130.847384893,1187955.161163485,907107.5606983984,740119.767873415,551086.1678215415,347976.823943448,184174.58380952835,78569.96072106155,27409.25870372268,8213.504968004352,2058.257185146374,396.7890032281931,57.27420124250796,7.195296200175629,1.1248013137041972,0.3811912898344855,0.1932748763851791,0.1036690078144035,0.0545484655206261,0.0276182810880715,0.0136935472200605,0.0062669491287534,0.0028116798413659,0.001038936026455,0.0003028029100109,6.817978710382197e-06,1.399220961601298e-05
2016-07-02 12:00:00,190591492.71445167,180044036.92966646,171001345.45303357,165777304.30716786,160312078.62727913,155041644.3560473,149817239.6814845,144849327.2942157,139740972.4159009,134455042.8948036,131368877.89269257,127235912.64192136,124769193.65158749,122007903.1751498,119619960.99241534,116905198.30297278,114343192.4688443,111788438.064529,109153485.78110433,104789678.35974644,35417050.86711247,21342706.310400896,4704792.945900864,1955066.1522991708,1168551.5370280594,888368.881755699,723451.6932300185,538381.0278751707,340026.4655346009,180145.34646045708,76985.25795785013,26907.45250036637,8077.263056823869,2028.368592838222,392.3232981080564,56.915879961167846,7.223134117883895,1.1556101893034778,0.3988833732634686,0.2028573244042743,0.108763688551945,0.0571819297064023,0.0289230526430414,0.014324556133199,0.0065466170847105,0.0029322755903678,0.0010805240183997,0.0003133209153715,6.378869805499167e-06,1.4659389562819807e-05
2016-07-02 13:00:00,191166813.3260372,180351749.03823808,171501127.43437457,166455360.24879444,161140712.7695505,155992690.20109865,150868513.6777288,145994199.32027075,140993301.3940881,135855611.0569151,132125051.46097226,128169177.48560594,125057390.3230117,122030285.55365811,119452604.98979972,116697709.23864684,114084016.76004632,111499038.9204039,108740407.31006524,103761110.79560266,36034696.78290729,21174477.117878705,4814607.358298446,1941271.8221400704,1148726.0573931255,869812.0177546835,707146.4718131678,525964.1962041204,332213.673526462,176147.22288068343,75386.94455985517,26390.596721473936,7933.730666650005,1995.8877340644297,387.1640703144008,56.41836081858269,7.222270865807009,1.1771770454701227,0.4119509784995047,0.2098829957519541,0.1124471883273458,0.059055187454593,0.0298323478402842,0.0147541198920866,0.0067300786737432,0.0030078503488302,0.001103908395834,0.0003176182974188,5.737908279235125e-06,1.5191280286911962e-05
2016-07-02 14:00:00,191520501.5221496,180429465.7072068,171729314.59345013,166824853.026954,161615455.05644605,156519361.0801345,151367444.71590275,146328707.53181264,140842541.83544785,137963392.04810208,131680793.2209594,128801034.02955154,124932138.13738994,121963211.70617768,119305284.49153936,116482373.11825524,113827861.93549004,111204854.31125078,108350721.53168622,102899528.82067014,36460981.78291564,21021515.94960491,4880091.182569676,1923158.152453395,1128084.573033148,851358.7736403989,691204.7693492143,513839.7624332913,324529.662062068,172167.566339776,73765.26868488696,25853.69885429087,7781.025590428136,1960.2563742552677,381.1856406788186,55.76133709171998,7.190416426986577,1.189489578316456,0.420531999367003,0.2144524417944854,0.1147835021116877,0.0602069807969004,0.030368596055183,0.0149948159601957,0.006823998871575,0.0030418345401629,0.0011106807575194,0.0003163651652922,4.987709346372984e-06,1.559670531877258e-05
2016-07-02 15:00:00,191352662.9476657,180193297.89469773,171653928.4063934,166915719.1496218,161862664.5483504,156908563.17368934,151891060.87085423,146998432.7519201,141686651.59642932,137410084.65653333,132260062.96967667,128566314.04602544,124899870.67338698,121829951.07689558,119132663.6833795,116262635.35827965,113571810.42054692,110915736.2727019,107988385.3027928,102175024.0981666,36739426.72507302,20877631.83043848,4911141.953397119,1901092.9888510543,1106832.5683262595,833052.2666010681,675605.9787136138,501991.0645490175,316980.5498733817,168223.41137048468,72136.03069915365,25305.57926694114,7622.692673456285,1922.6053787947355,374.6630212765508,54.99489924532166,7.136510342922328,1.1950104690042131,0.4258041356664169,0.217219580713515,0.1161373634883152,0.0608359031735462,0.0306362325015988,0.0151003904227166,0.0068543511626233,0.0030465230000248,0.0011059141111093,0.0003113697455265,4.2561679929289766e-06,1.5913664405007175e-05
2016-07-02 16:00:00,190137374.34440964,178892612.80820754,170580014.6139251,166092682.6001091,161277886.20665398,156492879.5838059,151530825.31299517,146506881.9156061,142990361.6269134,136944033.89184827,132434324.64649343,128390064.32757232,124777901.23377147,121703846.7692443,118962087.3319402,116049016.35674416,113316618.39311352,110619986.290005,107608680.64483508,101405974.2986802,37053182.89504814,20737958.07074324,4952434.2251750855,1881888.5177456865,1086410.5752820985,815168.7436441336,660294.5756533883,490366.2713099715,309597.09544859873,164379.29045343475,70554.95552674675,24776.16975855469,7470.363518322547,1886.5015917814592,368.4174962902477,54.24950074583484,7.073444498041914,1.19286536013512,0.4265242710674834,0.2174583815485866,0.116119589670533,0.0607403563080196,0.0305349018051041,0.0150219768484399,0.0067990198393182,0.003012124563599,0.0010859647930813,0.0003015362740633,3.4812089000552828e-06,1.611003957345609e-05
