datetime,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
2016-07-02 17:00:00,187881520.9494412,176865880.8853808,168750970.89106995,164517308.00149035,159995565.99481514,155508380.32019672,150857721.2444256,146235697.1816269,141179744.71094835,137992658.08210242,132313402.26228815,128817307.22025432,124761868.12839907,121599457.85608202,118808266.75887772,115847101.20045394,113061640.8348144,110307067.59945758,107179926.41852018,100497716.24704283,37491278.56418932,20604461.841394342,5028015.868632586,1870227.93602052,1067753.1092263816,797885.2957319429,645242.0014981519,478934.9719661826,302397.4578111074,160674.25712975854,69056.5963917713,24284.53171851922,7331.644409759655,1854.343143835725,363.0235221356589,53.62517740630414,7.015677017892008,1.1854043327977968,0.4234769013409836,0.2155756952631465,0.1149556491122169,0.0600432085028487,0.0301294312112362,0.0147930333887525,0.0066742685966459,0.0029463768721063,0.0010540684684039,0.0002880426249378,2.736918312863901e-06,1.620788004770356e-05
2016-07-02 18:00:00,185159390.53555247,174565682.45384657,166561749.4241592,162505537.56845132,158223978.38837335,154008481.64389285,149666428.7284682,145449953.2512996,141112396.7823884,137025550.8575538,132275619.0544244,129043611.04414622,125043968.23511514,121719193.87547465,118712921.50872836,115662810.88144256,112803649.33839063,109962702.1313644,106665137.55886516,99361101.74088591,38129126.18219182,20484923.46929416,5161949.6762408335,1872250.4470179377,1052075.5980590608,781432.8359770861,630422.9023450355,467663.1669738615,295404.90031233936,157158.1161474914,67686.12509275145,23856.368960946704,7217.118281268064,1829.567165633233,359.3297371484082,53.27423992928858,6.985601850285433,1.1761061129729486,0.417715650503894,0.2120910859212541,0.1129254585272036,0.0588933522422499,0.029496604917723,0.014452320152787,0.0064985123997541,0.0028578441187483,0.0010137094323607,0.0002721085800927,2.0768996452797308e-06,1.623116962850303e-05
2016-07-02 19:00:00,182639868.77629727,172648114.90374884,164575498.2847011,160521772.11948398,156307409.09149876,152191639.65236512,147972281.0712702,143897546.48187086,139743228.63235936,135952185.71604177,131974252.461018,128954189.14311436,126440725.02630188,123006049.2738934,119371808.32014383,115606495.27889515,112555851.01652925,109595405.32506168,106094832.028227,98134339.40773928,38823565.97842226,20385616.537733037,5318646.060725611,1882922.4478542048,1038348.0051939742,765598.9698804042,615882.8300641465,456589.77432219737,288586.7569235635,153770.14527887345,66391.71516018742,23463.721096182035,7115.826605998918,1808.775124066443,356.5421682970005,53.06594819916901,6.967724908204588,1.1641538222734271,0.4095345722971563,0.2072214887711218,0.1101511730510349,0.0573562838947616,0.0286701611892594,0.0140168791793467,0.0062798589075533,0.0027503230621237,0.0009664510038322,0.0002542999653168,1.4996655655714511e-06,1.618898573162525e-05
2016-07-02 20:00:00,180662692.20139983,171262771.4568713,163026616.79375428,158869660.5037037,154615809.51478705,150501930.87107214,146315756.41440675,142301420.4435452,138245672.02003908,134612708.14854652,130946354.48929328,128819733.22987583,126536562.3369924,123868480.59125865,120760733.51479304,117355852.4212578,112950341.2115598,109263775.25952256,105474547.64377148,96838887.59984504,39546676.24237308,20311194.112540405,5492881.523102515,1902327.5545327167,1026657.8917971572,750393.1395303672,601632.9359231105,445718.29049396166,281937.5758011846,150503.24510960246,65168.38016559883,23104.40654066099,7027.117174267796,1791.8323478065863,354.6526889630512,53.00704776124877,6.966445786117779,1.1518656996712926,0.400197670553955,0.2016552253945828,0.1070024776113986,0.0556255929773669,0.0277479729164576,0.0135351732644173,0.0060408072937609,0.0026340547047634,0.0009163246031066,0.0002359629521006,1.044404225473359e-06,1.61101304227184e-05
2016-07-02 21:00:00,179448760.3181004,170548106.791463,162051603.94090602,157679135.1992009,153271777.04240417,149058872.11291948,144820917.68333662,140789940.3468446,136746336.96392632,133145626.09015352,129539459.91598436,127509435.23113053,125475936.54847676,123660678.4062084,121817669.18173258,119406699.59025756,116259307.50259632,109925467.87372597,105724739.11681326,95493627.29915754,40294145.88211318,20267319.95610392,5686230.033873591,1932009.4713635105,1017446.608080494,735895.1710854654,587680.8363469077,435044.9972273017,275458.3456142292,147362.99774080032,64022.403330122055,22782.609772942906,6952.958933383825,1779.4585439782725,353.86618697830306,53.14332859858377,6.992198617933483,1.1426114741960922,0.3913188284451145,0.1962532255497088,0.1039399178654292,0.0539419066849138,0.0268514164097531,0.0130671473966303,0.0058090669567661,0.0025215866904934,0.0008682134514157,0.0002186888447815,7.498695045775043e-07,1.6031647972077073e-05
2016-07-02 22:00:00,178351971.99380612,169819470.49330392,161133181.93378103,156603249.08133194,152087652.60062107,147808603.41422337,143540095.56794485,139503026.10662475,135471264.84722775,131890171.56320933,128311324.19586971,126298497.59426533,124286273.8874799,122497804.8037208,120709269.4522264,118472845.28873454,116230874.60795608,113938342.6983942,111090738.63681091,94807838.55747572,53179437.58408524,20382172.941665582,5777984.098201332,1938101.9661728127,1003764.1322021754,720781.1850350297,574104.4936616949,424715.33421686216,269016.7389107272,144091.07938090464,62723.87387424978,22368.10877447665,6839.760506624067,1754.2581376535668,349.8956336961071,52.71688591166494,6.9432051664338905,1.1263811347310306,0.3820529141948789,0.1909097604284781,0.1009336743617436,0.0522938140458516,0.0259754378505004,0.0126107803070927,0.0055837706231644,0.0024126420402988,0.0008219974628179,0.000202431951979,5.49658611122289e-07,1.595354733978269e-05
2016-07-02 23:00:00,177809388.44717887,169457259.92860425,160660006.15913022,156041158.854012,151467098.59420642,147155287.774248,142874696.9609444,138838757.61732128,134816758.42923933,131248581.25998557,127685453.91875172,125681935.88153626,123679444.51157314,121899747.97975524,120120107.65010013,117895287.07025968,115667899.51030011,113412456.46886478,110768768.13081212,94569557.08531655,77940516.90789655,20625511.1236124,5804620.236712311,1927228.7261230096,986939.0263483712,705326.2674654637,560846.5269766456,414672.5970253889,262652.39692529826,140771.37929940553,61349.10459627481,21904.421288554036,6705.4848963665545,1722.0883151066196,344.1864193537381,51.982268360270446,6.853459487466226,1.1064997818169418,0.3726791268085851,0.1856592409970146,0.097993067851139,0.0506846753688413,0.0251214549871516,0.0121665916788834,0.0053651077035468,0.0023072525202788,0.0007776684683224,0.0001871556650972,4.157036931015395e-07,1.5875826670822734e-05
2016-07-03 00:00:00,177308697.67228332,169109982.62135154,160211603.1554807,155512890.4370848,150888271.9781786,146550281.13026655,142262460.6869186,138230675.56539086,134219854.3438479,130664937.16300236,127116921.39497538,125122216.12531756,123128671.39213245,121356934.97310773,119585264.69275749,117370552.47044346,115154375.78203696,112918844.9019606,110350140.91924264,94566424.8908609,92562722.45873263,20857123.599502496,5802630.98339889,1908734.9317319975,968865.8258120316,689888.8238395158,547873.4253986262,404869.2390189307,256400.0384239744,137475.45638917736,59961.84755498973,21427.33529749828,6564.687795794005,1687.616720018177,337.87330398653324,51.13702680143773,6.749057482635668,1.0854859356819329,0.3634025884464827,0.1805248107705367,0.0951237517506044,0.0491163556156928,0.0242901943699704,0.0117348093487814,0.0051531414833305,0.0022054083304922,0.0007352022625839,0.0001728227046575,3.271538821084815e-07,1.5798484119184296e-05
2016-07-03 01:00:00,176690634.79761475,168629561.46638727,159639082.49750912,154867921.73278496,150201879.78592017,145847526.0367205,141561779.32614794,137541712.22642335,133548304.63047571,130011057.84787609,126481279.8881816,124496918.49061826,122513501.63121068,120750674.32502116,118987882.58651504,116784350.8759501,114580177.03816538,112364156.19070378,109853871.49396724,95044655.75250408,102305865.82799956,21011478.72402747,5776338.961207409,1884038.4831317808,949854.5242073652,674530.4452858692,535174.3503804274,395292.2773030565,250265.31536986047,134218.5112308705,58576.51939905103,20945.22626258181,6420.864089818579,1651.988515259051,331.2398778093503,50.23129178336291,6.636700629819015,1.0639890229374895,0.3542737728105219,0.1755106430925842,0.0923261529157908,0.047588772389819,0.0234815387045753,0.0113153321104143,0.0049477986918848,0.0021070587180412,0.0006945592342525,0.0001593942113617,2.683846800470108e-07,1.572151784781076e-05
2016-07-03 02:00:00,175684200.20072186,167793675.20502293,158696466.37201414,153840728.45040977,149132169.7886395,144768173.12079284,140495725.46278274,136499235.72758967,132535297.85077426,129025905.80954584,125523801.05083486,123554909.6245646,121586645.02066222,119837191.06187288,118087744.55118036,115900934.56582786,113714124.45231237,111527313.49988943,109340469.37242617,107151129.46489371,104739644.40057242,21094248.823669933,9010442.370180648,1865036.287786913,930407.0366325988,659339.7729640027,522740.2977629669,385928.6856143669,244254.20649797356,131015.30365350869,57206.525090428775,20465.599746788776,6277.0357567355295,1616.1602204564742,324.5156775319046,49.304493480381176,6.521514504022967,1.042490317978806,0.3453278014791711,0.1706187945823263,0.0896000508014304,0.0461015814909878,0.0226952488877981,0.0109080068126941,0.0047489828121583,0.0020121446661914,0.0006556962558395,0.0001468310993739,2.2891462112691945e-07,1.5644926028558035e-05
2016-07-03 03:00:00,175551104.81791386,167663326.34847996,158528520.25406948,153650379.40403265,148937487.01320893,144581574.70345065,140322402.00972393,136338268.5473452,132385020.44440912,128883072.57900208,125386291.13683753,123419997.60687985,121453977.29814865,119706449.7633341,117958912.50507128,115774488.29175477,113590063.98264456,111405639.52140906,109221204.77806276,107035620.7561352,104679048.67140314,21125844.97808759,11914324.87788421,1847458.727411537,910912.3357040068,644382.5642307939,510564.5808150448,376768.8489483261,238369.85727239412,127874.69084755237,55859.90185493499,19992.887492561076,6134.9514219079565,1580.673756563182,317.8282086732761,48.37812896191181,6.406237423852713,1.0212389375803073,0.3365805397493205,0.1658489831047865,0.0869445850722105,0.0446541997010735,0.0219309810574394,0.0105126384389829,0.0045565791978643,0.0019206009406147,0.0006185675839542,0.0001350942257244,2.0180083116944115e-07,1.5568706842150492e-05
2016-07-03 04:00:00,175200151.26109993,167144736.50143012,158044935.50202978,153222783.02016154,148592777.49351788,144321289.48128173,140126536.75470722,136183501.96753323,132251912.65270552,128759609.38721626,125267769.36975785,123303636.3449947,121339508.30821896,119593635.9605442,117847744.25985046,115665378.6340144,113483012.99821249,111300647.3585613,109118280.85465896,106935613.46791556,104620553.56467324,21114535.104364283,14398711.818575531,1829330.3213900975,891539.0955730869,629687.2025447369,498642.2206165946,367806.67069111,232612.4373485529,124799.93178718085,54539.91537754833,19528.934023479127,5995.341037854843,1545.7548214419878,311.23045845268746,47.46109361684493,6.291989019292436,1.0003320055615552,0.3280357297939885,0.1611995347521265,0.0843585349151616,0.043245914149027,0.0211883357892928,0.0101290100230743,0.0043704635679156,0.0018323587276452,0.0005831259233184,0.0001241446496292,1.8254257244569813e-07,1.5492858478138763e-05
2016-07-03 05:00:00,175411183.11118627,167036827.19338962,157825445.95325536,152983989.19455826,148402105.53702095,144176919.96779442,140003406.4601726,136064620.16325808,132132275.12537248,128639244.02102226,125148059.18803485,123184159.5423288,121220910.80345748,119476108.56667896,117731534.07272702,115551072.98649086,113370710.13229384,111190408.44012876,109010144.65563388,106829767.59486867,104526993.08767188,21092271.696296435,15350349.176261855,1811372.9540961708,872493.4270348289,615284.5236137151,486969.803977707,359037.4400841245,226981.9712508765,121793.13277808328,53248.61909283126,19074.87048754209,5858.655148044261,1511.5560758788895,304.7714506318088,46.571442603950885,6.187563716558463,0.9845841639455212,0.3224223345490535,0.1581888150889719,0.0826712971941826,0.0423179969819352,0.0206937045234911,0.0098708190515849,0.0042439712425518,0.0017719161956061,0.0005589830213463,0.0001171144914424,3.169613227876688e-07,1.5498805055057272e-05
2016-07-03 06:00:00,176742694.02005783,167748502.53834265,158120215.29269913,153123962.80326873,148489930.32367778,144216771.59905413,140001115.57966688,136033580.2512152,132083774.120129,128580591.95576756,125083917.81566696,123116591.46416935,121151645.13602728,119406101.68228105,117661459.94879298,115481616.89651395,113302140.5695301,111122893.14716215,108943788.48487452,106764673.49901652,104465725.9371222,21067242.53579429,15564941.904955732,1793647.6012587582,853828.9799210099,601182.2124763421,475545.6728906259,350458.8276985069,221477.42657688947,118854.22902157246,51986.33615354297,18630.981057729543,5725.059090173416,1478.1660566976786,298.4992249913476,45.73612251744247,6.1087338730717695,0.9830548932804758,0.3249281778912561,0.1597135389033941,0.0834693698690151,0.0427165573810952,0.020882079892809,0.0099569410149749,0.004279878385002,0.0017865094913049,0.000564627830423,0.0001199832625693,8.296524422317638e-07,1.5749037819212942e-05
2016-07-03 07:00:00,178078775.69579926,168258265.8265117,158473979.04896396,153477041.94436315,148779722.7729862,144438333.06881428,140174263.6455997,136175139.8794503,132204546.99924809,128687766.66251872,125181722.4179136,123208807.52103405,121239850.75945511,119491443.57580107,117744555.767374,115562549.18515342,113381155.7974056,111200145.43859112,109019374.1992528,106838661.87990068,104538629.7316506,21041756.88857803,15614880.044645658,1776228.5023873672,835552.5665674567,587377.4562384778,464365.7386239666,342067.3817712291,216096.49619319497,115982.00586807754,50752.58467058516,18197.108042140924,5594.504214525381,1445.5692279944726,292.40757388128753,44.95168821078199,6.053403420425478,0.9945177415318872,0.3348460862916331,0.1653752521316606,0.0865321875709555,0.044322321488757,0.021690847576224,0.0103551038457068,0.0044623305148535,0.0018684694944671,0.0005966801857311,0.0001313778830467,1.521977074915019e-06,1.6229313969773865e-05
2016-07-03 08:00:00,181322871.4845634,170580464.5015631,160480775.89888972,155289438.26512575,150397641.01617858,144596591.40740734,140867590.97335812,136052655.48946896,132021143.23930444,128471171.36672364,124947479.13758378,122963660.61678895,120989412.61094752,119238909.51371644,117492101.61060138,115312480.42788856,113134399.124041,110957256.15188156,108780698.61837268,106604152.87398677,104190263.91253528,21015559.059581183,15486129.886618003,1758943.7974993614,817662.5401739153,573866.8893685355,453426.5445255533,333860.1232600738,210837.020166195,113175.25139020573,49546.857750429794,17773.087638093257,5466.950256560326,1413.7610361277198,286.49899765270897,44.220400033313794,6.022944860608137,1.0197320309270377,0.3525903399707732,0.1753920584001465,0.0919715469444482,0.047190472330615,0.0231457079881499,0.0110767913136985,0.0047957535564102,0.0020193328069342,0.0006553593122742,0.0001511230112667,2.3272381255440167e-06,1.695319572483838e-05
2016-07-03 09:00:00,185895273.01896423,175007979.80570686,163600222.63969904,156929882.65615672,151784929.6771959,144899961.54514372,140906507.61056888,135974728.50408834,131865956.09824462,128272229.49970628,124724368.39075844,122725839.85733972,120743859.48685396,118989774.64470184,117242096.20068093,115064218.23164237,112889062.6506696,110715541.52144176,108543037.5918234,106370381.47385316,103843514.77031144,20988811.84785305,15358144.88925963,1741809.3127579945,800151.1796360367,560644.6806326648,442723.3837041298,325833.3536124912,205696.3810421817,110432.45275924332,48368.45412345689,17358.637372700883,5342.286226918776,1382.6946577874555,280.7504949291901,43.529173369323175,6.009471920877297,1.0540722902241275,0.3754686141242726,0.1882357009197378,0.0989363905314009,0.0508592016203087,0.0250046855864001,0.0119978310800951,0.0052203451204321,0.0022108629023665,0.0007290841156666,0.0001751515440558,3.0285708102650136e-06,1.7832443150367935e-05
2016-07-03 10:00:00,190172293.20993003,178543344.52634943,166665396.287639,161835287.47004908,153355907.51180536,146908376.765772,140968502.50294578,136060283.3359609,131749564.10993262,128091995.00028546,124512080.62706412,122494819.95509788,120502762.04748254,118743720.83674444,116994320.28795664,114817617.44519424,112645048.03473824,110474935.92969608,108306346.95606776,106137299.3290631,103498167.3414191,20961734.23110011,15230898.747354014,1724837.8021736357,783011.3032408501,547705.3959123314,432251.832114601,317983.5638877384,200672.08206942075,107752.1692928312,47216.71241608268,16953.496758387508,5220.413807778234,1352.3308000989152,275.1436006178183,42.86763385404551,6.0067074269028575,1.0938334557445375,0.4013108545385546,0.2026674671354988,0.1067333635587712,0.0549505499803057,0.0270689879369741,0.0130158816656435,0.0056867491618433,0.0024197457033916,0.000808348683986,0.0002001914098576,3.530335373629681e-06,1.8790557335318977e-05
2016-07-03 11:00:00,192931043.79311684,181061933.7295729,169734668.708584,162101455.0478064,158533582.63844347,147587124.10001472,143999304.4728356,137325208.13825285,132114146.6968187,128062781.99336465,124345633.73594493,122279375.49236584,120268352.18974043,118500987.97429933,116748522.92375122,114572400.0128128,112402104.03476296,110235251.09358963,108070406.27324148,105898860.12888353,103102816.37001877,21003272.737396184,15099904.125148648,1716036.8053491842,766601.7018669319,535088.721857084,422005.4227688054,310303.7638370664,195763.8099557976,105136.69009231195,46093.855293279055,16558.80966539774,5101.710316020311,1322.7423706314046,269.6677336644044,42.21543594160037,5.999909351196339,1.1301254212442784,0.4249559711179723,0.215781969241861,0.1137594894408132,0.0586033935800122,0.0288925652653988,0.0139048245016208,0.0060878535018402,0.0025963146091021,0.0008734478998943,0.0002197393806771,3.631085085688591e-06,1.966040297964536e-05
2016-07-03 12:00:00,193543611.68976337,181684185.31012025,171096746.85525388,164216670.0389434,156810091.05075407,148868259.229238,145902213.78463426,139280298.01217464,134038080.06747234,129042040.98823512,124703584.44551404,122292776.37198964,120121913.89187597,118289992.24246684,116514380.65902483,114332138.12864664,112161382.25490849,109995405.5168476,107822190.97711705,105545683.45292346,101927971.66476808,22202480.035205767,14891926.602003751,1882943.7530373544,761337.0798427981,524162.2052489545,411966.7461746854,302696.3849191343,191076.8478542736,102769.51325793983,45159.63312594219,16264.614522166305,5022.925364922301,1305.7291972648034,267.2038604344538,42.07892055682103,6.053694665820514,1.1666674612343877,0.4451281031984317,0.2266245601162991,0.1194829610551098,0.0615375530594299,0.0303347832123547,0.0145955950697471,0.0063923241366117,0.0027266514868439,0.0009192788778439,0.0002323469455155,3.4426762762832398e-06,2.039527727247653e-05
2016-07-03 13:00:00,192746072.6754279,181668907.41437417,171689940.98693573,165502265.20697337,158996246.59975722,152444216.800322,145298767.15998715,143323851.10658744,133799047.2955196,131057979.252411,125577963.59226626,122590087.13399296,120113461.26150562,118132157.1893443,116297031.40579678,114096295.95032896,111921243.75593048,109752064.46084706,107556165.56783608,105168007.19897112,100888530.46795912,23155027.152764704,14715009.179877382,2009240.5707968816,756158.6477291007,513275.7931033909,402161.9547466122,295282.09793764306,186468.54617369437,100407.4040580755,44202.85971067075,15951.793193418258,4935.3147216663,1285.565848485484,263.877564291344,41.75754277216512,6.066367631804807,1.1896955677884191,0.458596412207317,0.2337785291378936,0.1231758761009803,0.0633800930677904,0.0312101199169694,0.0149982190422009,0.006559494864139,0.0027929441220277,0.0009393035971015,0.0002361760941146,2.9890879804034917e-06,2.0935151443996838e-05
2016-07-03 14:00:00,193039408.7552804,181912634.28987777,172303368.10570222,166488258.8872566,160359894.16709352,154234631.4183304,147624050.10750416,143515061.98575708,136533029.09620136,131694996.91866772,126168163.51088344,122862551.91640696,120141435.67174008,118005852.87815456,116093045.57064006,113864164.3728041,111681375.79605377,109507082.35406296,107289776.72769123,104826279.3985438,100098969.44353849,23726344.331190825,14567373.433453688,2075708.6154221185,747832.9423798482,502173.6654067094,392576.6861908932,288065.08900632284,181926.920106685,98033.90005182957,43210.90630831869,15613.883205317496,4836.482287310202,1261.569904527731,259.54780110314704,41.234756096193145,6.039942547219406,1.2019506579329378,0.4671217948365324,0.2382679923534803,0.1254171518476936,0.0644493052473023,0.0316874315693476,0.0152003660472008,0.0066321344728281,0.0028156458305076,0.0009420827369502,0.0002343521598218,2.5069665097397264e-06,2.134343293796136e-05
2016-07-03 15:00:00,192387209.1337488,181091086.00068372,171824267.03478515,166352754.0118014,160501308.6961987,154510145.01503056,147711784.9535246,143713552.11638144,137239493.13173637,131726326.37425038,126305851.10297891,122941078.0580976,120097677.5641711,117864772.34069902,115887918.0756913,113632050.22892968,111441509.3200546,109263348.814869,107032305.98512124,104525506.85258344,99504307.92208888,24022410.25305282,14436151.71646966,2099948.140638801,736568.7527025327,490947.5141325232,383199.0218289911,281029.3915358791,177463.12325061968,95672.02049992206,42204.99927034835,15263.274428524566,4731.623704980155,1235.447927003621,254.63585581359428,40.58232928674084,5.981352363061473,1.2023469830247162,0.4696067292589747,0.2394750931533185,0.1258850580195314,0.0645837669180455,0.0316893333179714,0.0151659198362691,0.006594808465047,0.0027883828003588,0.000925541745909,0.0002264290495114,1.980985291869439e-06,2.1597704194010165e-05
2016-07-03 16:00:00,190992844.0631346,179760732.37741774,170641285.5382513,165338910.70693165,159617038.4970534,153594682.93891427,151002050.62170765,142679881.29094428,137827808.76610515,131678772.21981636,126275222.58412506,122889409.35352364,119986735.0212888,117697149.02265732,115675652.19255666,113398395.01051237,111201730.43839297,109021504.05961798,106782636.25646,104250551.23492052,99018764.68185952,24172285.79657384,14312608.235494323,2102402.686680456,723749.4267992842,479767.9505324096,374024.7648463381,274160.64855563204,173088.9165000637,93344.09925404876,41204.94876996178,14911.205858034771,4625.340475227345,1208.6839939356505,249.5095243184338,39.8691329018295,5.902310664836382,1.193512400637252,0.4671392362813135,0.2379785812549243,0.1248961216339008,0.0639533301190776,0.0313042039980894,0.0149399568045823,0.0064692427227546,0.002721435146523,0.0008939920754386,0.000213999543674,1.4852186183017224e-06,2.1724356653631952e-05
2016-07-03 17:00:00,188867159.55852324,178091405.57496798,169312297.71745682,164432277.7279799,159206648.57944477,153776274.61043575,147389543.18207744,143423005.4156143,137110307.4978472,131618616.21999036,126173024.87988882,122765452.90638795,119828138.76829514,117503816.6111918,115454300.35018092,113162375.34474169,110961987.43834548,108781520.03652383,106539130.02863891,103992406.45991483,98600566.60375308,24236705.445744928,14193232.838912005,2092659.1722697604,710132.0279279214,468719.8048088803,365051.13802380016,267451.1110003024,168808.67051414782,91059.56193711152,40219.26614536616,14562.514606978142,4519.609947345703,1181.9179594524448,244.3315920503105,39.12926460242525,5.811013631169932,1.1785064734328552,0.4613185579188448,0.2346689406850324,0.1229426299947331,0.0628234355282147,0.0306702565457173,0.0145929183631499,0.0062891337242952,0.0026305968111152,0.0008538681162331,0.0001993023812199,1.0887022267953875e-06,2.1770455537403704e-05
