datetime,0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5
2016-06-30 18:00:00,0.9930492605632532,0.9930466939852636,0.9930438529260168,0.9930422537101063,0.993040560422672,0.9930388568884152,0.9930370525219128,0.9930352417634234,0.9930333234351232,0.9930315199897604,0.9930296160038898,0.9930284976228084,0.9930273430351456,0.993290091289432,0.993294381264028,0.9943586773049508,0.9958780769299994,0.9970779972349804,0.9977063414790608,0.9981533239120516,0.998679491034997,0.9998727333394306,1.000705351069719,1.0014299810209837,1.0014437355255097,1.0006318385397803,1.0006816008422357,1.0015297777664274,1.00194857376974,1.0011330988046865,1.0013169663761023,1.0020588268529778,1.002134148404041,1.0022151911606452,1.0023026323813815,1.0030276821606785,1.0031934309678845,1.005600000194136,1.0061946903865584,1.007914572940099,1.0091569767915085,1.0108620689950354,1.013347457645549,1.0148936170327676,1.020000000007215,1.0217320261483065,1.0346354166695406,1.051470588237133,1.4375000000017832,1.1073611111118786
2016-06-30 19:00:00,0.9835314524058876,0.983528910427077,0.9835260965977553,0.983524512709413,0.9835228356511686,0.9835211484443116,0.983519361371628,0.9835175679682214,0.9835156680259988,0.9835138818656264,0.9835119961283694,0.9835108884663304,0.9835097449447284,0.9835815326897236,0.9866734936232484,0.9885514364966996,0.9916685320246686,0.9940772185328962,0.9953796113596444,0.9962906721996664,0.9973399053611,0.9996785134212708,1.001358839727308,1.002823034918261,1.0028954739921665,1.0013283854689337,1.001375833936197,1.0030204989823566,1.003882136819746,1.0023185425217491,1.0026240239386168,1.0040770338109135,1.0042682954008395,1.0044303815447293,1.0046052642796828,1.00602004106871,1.0063868617494711,1.0110775002727566,1.0123893807012772,1.0157778476780008,1.0183139535552077,1.0217241379728264,1.0266949152804132,1.0298958333496908,1.0400000000103269,1.0437976579585495,1.06927083333751,1.1037418300680788,1.8750000000032336,1.264443865742002
2016-06-30 20:00:00,0.9728948421833116,0.972892327695272,0.9728895442967064,0.9728879775376618,0.9728863186163208,0.9728846496561212,0.9728828819101156,0.9728811079018518,0.9728792285069584,0.972877461663398,0.9728755963198478,0.9728745006368552,0.9728733694821112,0.9729443808632594,0.979920854032807,0.97723486203212,0.987374866680606,0.9910087541090264,0.9930209695309348,0.994411181333164,0.9959810823193512,0.9994255669555248,1.0019688367413342,1.0041820903145968,1.004355404050685,1.0020843469056084,1.0020839772061303,1.004475604226393,1.0057997114185293,1.0035528561724083,1.003925332369034,1.0060564199653628,1.0063999853914074,1.0066455714415865,1.0069078958804476,1.0089791373442616,1.0095781191086763,1.016439646112787,1.0185761662882709,1.0235928166229322,1.0274674681728675,1.0325862069397298,1.0400423729085004,1.0450003139945496,1.060008506955253,1.0661774351012123,1.1039372649060757,1.156767020700134,2.3128969907450627,1.470833916861187
2016-06-30 21:00:00,0.9626836998947677,0.9626812117978591,0.962678457612809,0.9626769072978846,0.9626752657879648,0.9626736143445506,0.9626718651521494,0.962670109763216,0.9626682500937525,0.9626665017943244,0.9626646560287262,0.9626635718456148,0.96266245256305,0.962732718635162,0.9729941714224408,0.9648006877644596,0.9826526952132584,0.9878774028538788,0.9906305743764812,0.9925144291119526,0.9946032981569614,0.9991185980451284,1.0025381630780772,1.0055081164903157,1.005822090308606,1.002895994248345,1.002808103220609,1.0058981568960417,1.007700227082573,1.0048323697289208,1.0052243023648153,1.0079989141133885,1.0085270151353696,1.0088606126084425,1.009210527481711,1.0119069114827968,1.0127652834068923,1.0216930278327163,1.024748064722702,1.0313617739706635,1.0366144624485158,1.0434480363433214,1.0533898305366332,1.060201093552218,1.0800330353122387,1.088853713545033,1.1386621078727053,1.2105055853450035,2.751541647382003,1.726166299955481
2016-06-30 22:00:00,0.9533659089035476,0.9533634448888656,0.9533607173615022,0.9533591820520364,0.9533575564302492,0.9533559209711138,0.9533541887091012,0.9533524503105328,0.9533506086407624,0.95334887726308,0.9533470493625998,0.9533459756732692,0.953344867224212,0.9534144531928032,0.9534144531928032,0.953414453192803,0.9774723921539686,0.983415278225603,0.9882053570263722,0.9905993936974444,0.9932066322291327,0.9987600099007088,1.0030666088016784,1.006800847998233,1.0072933116659444,1.003760279259348,1.0035504656604926,1.0072910463933888,1.0095826973930544,1.0061534193061636,1.00652380574386,1.009906529619149,1.0106474257138356,1.011075231550174,1.0115131500651409,1.0148051906090594,1.0159466662563117,1.0268437283232077,1.0308989260881098,1.0390864174883545,1.04575221139848,1.054309188980442,1.0667372709927236,1.0754925545861211,1.100080193913752,1.1118104801408926,1.1734695202611884,1.2649223243191785,3.191244070684861,2.030119663048789
2016-06-30 23:00:00,0.9437336513750846,0.9437312122553811,0.943728512285376,0.9437269924877888,0.9437253832903436,0.943723764354941,0.9437220495947016,0.9437203287599064,0.9437185056973018,0.9437167918124578,0.9437149823800264,0.9437139195386316,0.9437128222887022,0.9437817052009292,0.9437817052009292,0.9437817052009292,0.971902106853052,0.9760253843924896,0.9856458011121484,0.9886636476196866,0.9917912139619868,0.998346513813565,1.0035455111459768,1.0080562437908205,1.0087644135542273,1.0046758006740546,1.004314576356978,1.0086568044419046,1.0114458892788722,1.0075120873472807,1.0078259953695976,1.0117813113780365,1.012759493883618,1.0132890521130808,1.0138157385547233,1.0176756947120813,1.019120790175451,1.0318973676953498,1.0370233517300558,1.0467679384876476,1.0548782635792946,1.0651690645951055,1.0800846467673182,1.0908694060860218,1.1201557660445007,1.1350331849785855,1.2083807621548022,1.3199867438997706,3.632278819036407,2.382411209034553
2016-07-01 00:00:00,0.9344702075702788,0.9344677923923392,0.9344651189245368,0.9344636140448872,0.934462020642905,0.9344604175985508,0.9344587196699512,0.9344570157264226,0.934455210558526,0.934453513496729,0.9344517218252154,0.9344506694163948,0.9344495829367852,0.9345177897122804,0.9345177897122804,0.9345177897122804,0.9659699556387772,0.966671572957512,0.9827099146901852,0.9866885220905351,0.9903558174644604,0.9978538439485988,1.0039294635010252,1.0092501115700467,1.0102180070224622,1.0056504161767972,1.0051140372962928,1.0099962062368288,1.0132851614107523,1.008901165135646,1.0091296848017497,1.0136250297475222,1.014861711011488,1.015501615528827,1.0161182465252647,1.0205200419094267,1.0222863696945823,1.0368591437600876,1.043116620570265,1.0544071011374514,1.0639903909503543,1.0760269283176418,1.0934318700955243,1.1063266622049743,1.140264783168449,1.158508589933438,1.2434145007783337,1.3756724636049114,4.074889315109483,2.782792262328329
2016-07-01 01:00:00,0.9255227022601946,0.9255203102074628,0.9255176623379804,0.9255161718674776,0.9255145937222392,0.9255130060269544,0.925511324355936,0.925509636727581,0.9255078488440762,0.9255061680315608,0.925504393515212,0.9255033511831532,0.9255022751065312,0.9255698288055764,0.925569828805576,0.9255698288055764,0.9596760309090284,0.9571702970345902,0.9792006487666676,0.9846131920249632,0.9888866245013956,0.9972302385605328,1.0041154912426915,1.0103036457588868,1.011614866702869,1.0067101507051035,1.005989173279521,1.011312142337905,1.015085554118988,1.0103010782396578,1.0104223476631198,1.0154367841058,1.016952443921183,1.0177123688771446,1.0184206003196248,1.0233397529536097,1.025442293880581,1.0417338689379574,1.0491746223311007,1.0620043122685765,1.0730865470140705,1.086881933975603,1.1067788056560244,1.121859621510348,1.1604115926894842,1.182224631950684,1.2785870837032218,1.4319566915486583,4.519291701598759,3.2310443822931108
2016-07-01 02:00:00,0.9170148759943844,0.9170125059304908,0.9170098824014308,0.9170084056320118,0.9170068419938034,0.9170052688933368,0.9170036026810044,0.917001930566098,0.9170001591176328,0.9169984937559116,0.9169967355517252,0.9169957028012576,0.9169946366164222,0.917061569331094,0.917061569331094,0.917061569331094,0.9531477004093194,0.9447380614617866,0.9751677344046932,0.9823766673436009,0.9873562058201544,0.9964962396724808,1.004143904532525,1.0112190510048695,1.0129637055829313,1.0078318128125012,1.0069288843427204,1.0126187472925596,1.0168524597825672,1.0117110474168414,1.0117077557287726,1.0172162985716404,1.0190299114221608,1.0199206394445512,1.0207226904136435,1.0261362547993904,1.028587610133739,1.0465260038971256,1.0551937970370473,1.0695596826827751,1.0821648321090362,1.0977331431483877,1.1201252653669391,1.137463846910583,1.1805999201340465,1.2061702997302093,1.3139127834054485,1.4888197603992028,4.965678211898261,3.7269759551395136
2016-07-01 03:00:00,0.90911619165291,0.9091138420035014,0.9091112410721424,0.9091097770228392,0.909108226852989,0.9091066673023832,0.9091050154419282,0.9091033577297412,0.9091016015396024,0.9090999505224324,0.909098207462493,0.9090971836075952,0.9090961266063156,0.9091624827977498,0.90916248279775,0.9091624827977498,0.9464634671175394,0.9276760896690692,0.9705016610227208,0.979955049907372,0.9857465791931392,0.9956683391886684,1.0040535878743853,1.012019248150644,1.0142696105175604,1.0089959951604417,1.0079191348751522,1.0139223722705764,1.0185930209117753,1.0131335839603228,1.0129912423743248,1.0189653258048377,1.0210927170331656,1.0221256979198896,1.0230243705306887,1.028910883993,1.031721509174658,1.0512396881939683,1.0611710802157417,1.0770730808774385,1.0912234648654726,1.1085795407087604,1.133471004851102,1.1531351463717998,1.2008329261340285,1.230335522583353,1.349404016093089,1.5462447172595917,5.4142201140686845,4.270419204195458
2016-07-01 04:00:00,0.9020211683333844,0.9020188370213648,0.9020162563884768,0.9020148037650664,0.90201326569322,0.9020117183138282,0.9020100793450022,0.9020084345701126,0.9020066920858236,0.9020050539537008,0.9020033244971394,0.9020023086327212,0.902001259880606,0.902067098207844,0.902067098207844,0.902067098207844,0.9396533381227647,0.9083214573181688,0.9649704056789182,0.9773278417903112,0.9840495642003048,0.9947568929820414,1.0038698233304544,1.0127243172361908,1.0155354852098823,1.0101901004302003,1.0089499202600156,1.015225375519021,1.020312331042757,1.0145707154568389,1.0142772686138175,1.0206864565709064,1.0231399532152785,1.0243268263609109,1.0253254636852147,1.031664890398433,1.0348433111694648,1.055878768170301,1.0671038532730397,1.084544180006058,1.1002607589516855,1.1194200474826437,1.1468157212215584,1.1688695545004335,1.221113258575141,1.2547110703354218,1.3850715374360785,1.6042169615001982,5.865070279722442,4.861227565690932
2016-07-01 05:00:00,0.897895959693266,0.8978936390430237,0.8978910702121301,0.8978896242319946,0.897888093194204,0.8978865528914344,0.8978849214180958,0.8978832841652464,0.8978815496498516,0.89787991900939,0.8978781974621431,0.8978771862435722,0.8978761422877094,0.8979416795168739,0.8979416795168736,0.8979416795168739,0.8979416795168736,0.9058203388431298,0.918526552658824,0.974456957424667,0.9822565881655548,0.9937649159343996,1.003603499882699,1.0133439128209425,1.0167611271002854,1.0114064756438568,1.0100161926939384,1.0165295785640762,1.0220132745141184,1.01602237606646,1.015568233648559,1.0223819486330072,1.0251708976837288,1.0265232985833812,1.027625761091277,1.0343994407900374,1.0379524533137263,1.0604468226466808,1.0729898987638764,1.0919724989405102,1.1092751044286449,1.1302535306139383,1.1601590519372953,1.1846633150594963,1.2414431002743702,1.2792884632513175,1.4209246175781995,1.6627239252132664,6.318365423485876,5.499273383618571
2016-07-01 06:00:00,0.8977234214804635,0.8977211012761536,0.8977185329388823,0.897717087236604,0.8977155564930152,0.8977140164862275,0.8977123853263902,0.8977107483881527,0.8977090142060595,0.897707383878939,0.8977056626625018,0.897704651638245,0.8977036078829871,0.897769132518625,0.8977691325186251,0.8977691325186251,0.897769132518625,0.897769132518625,0.9138344382644128,0.9653825707042708,0.9803507498609886,0.9926927350459892,1.003260686651123,1.0138840993108509,1.0179457002456016,1.0126393038175092,1.0111144647171266,1.0178365280777724,1.0236980009726806,1.017487920705976,1.0168657767014315,1.0240539190113802,1.027184998538282,1.028714391746736,1.02992502374335,1.0371156218719355,1.0410484779674964,1.0649471860600717,1.078827359763252,1.099357437868946,1.1182649528965354,1.141078811992229,1.1735005744419151,1.2005128644040295,1.261824212495939,1.304059891026004,1.4569711975615405,1.7217547915217526,6.774228053381976,6.184445882895882
2016-07-01 07:00:00,0.9019772044095112,0.9019748732111184,0.9019722927040084,0.901970840151398,0.9019693021545162,0.9019677548505428,0.9019661159615991,0.9019644712668748,0.9019627288675132,0.901961090815232,0.9019593614429632,0.9019583456280574,0.9019572969270576,0.9020231320453788,0.9020231320453788,0.9020231320453788,0.9020231320453788,0.9020231320453788,0.9090478745928824,0.9451003794067756,0.9779300141670242,0.9915339353201308,1.0028441074200407,1.0143488498869848,1.0190880284982984,1.0138834997692747,1.0122416953275215,1.0191474091363495,1.0253682728773967,1.0189665418003568,1.0181711564831202,1.0257044085996765,1.029181860215992,1.0308993924377083,1.032222980657976,1.0398144403523522,1.044131019775687,1.0693829682682685,1.084614702312099,1.106698308617455,1.127228805583211,1.1518946749507082,1.186839806292106,1.216414815769343,1.2822579745750045,1.3290181399483714,1.493218029071099,1.781300246480583,7.23276816775422,6.9166493850593405
2016-07-01 08:00:00,0.9114216304638528,0.9114192748559398,0.9114166673288472,0.9114151995668436,0.9114136454658988,0.9114120819604096,0.9114104259109818,0.9114087639949822,0.9114070033512992,0.9114053481472948,0.9114036006671088,0.9114025742158046,0.9114015145340626,0.91146803899897,0.91146803899897,0.91146803899897,0.91146803899897,0.91146803899897,0.9048617448603508,0.9320770603439448,0.9742920172912376,0.9902497223419426,1.0023532635950911,1.014740630880991,1.0201868249429966,1.0151346463652928,1.0133952837041256,1.0204632490616594,1.0270256106402096,1.020457321350676,1.0194852945743849,1.027335351354199,1.0311612225328723,1.0330776058008857,1.0345193340641008,1.042496827888021,1.0471997968430646,1.0737570745026852,1.0903506826949696,1.1139943615906307,1.1361652047353874,1.1626998701089577,1.20017620598943,1.2323659446329231,1.302745420094454,1.354156527547548,1.529670799296078,1.8413522608210369,7.694084730212944,7.69580173516377
2016-07-01 09:00:00,0.9250705489174496,0.9250681580333272,0.9250655114574308,0.9250640217150796,0.925062444340826,0.925060857421191,0.9250591765717336,0.9250574897678496,0.9250557027577946,0.9250540227664208,0.9250522491169912,0.9250512072941516,0.9250501317432344,0.925117652439706,0.925117652439706,0.925117652439706,0.925117652439706,0.925117652439706,0.9015075601819852,0.9265515119519184,0.969889215720662,0.9887503490417852,1.0017820342902326,1.015060789534164,1.0212408392900023,1.016388673802559,1.0145726762519067,1.0217848025473828,1.0286713835325632,1.021959405231597,1.0208089606380977,1.0289486333524682,1.0331229680292455,1.0352483661512013,1.036813761391632,1.0451636426669193,1.0502546003898114,1.078072222075708,1.096034316941919,1.1212448083493434,1.1450727269310306,1.1734931200237997,1.213509174018898,1.2483631748865964,1.3232872697374571,1.3794688439048668,1.5663342424036304,1.9019038981185667,8.158266950307016,8.521832912426015
2016-07-01 10:00:00,0.9428432175794852,0.942840780761146,0.9428380833386228,0.9428365649749988,0.9428349572958672,0.9428333398879664,0.9428316267456416,0.9428299075344926,0.9428280861919882,0.9428263739242329,0.9428245661990414,0.9428235043604613,0.9428224081458118,0.942891226065471,0.9428912260654708,0.9428912260654708,0.9428912260654708,0.9428912260654708,0.8991531552355678,0.926741765551439,0.9652415535890316,0.9869843171807688,1.0011166234103444,1.0153092099704872,1.0222488212613097,1.0176419199300075,1.015771498617625,1.0231126836777868,1.0303068403360602,1.0234719633834486,1.022142745491215,1.030546058040092,1.0350671014727295,1.0374110434205632,1.0391059198670114,1.0478156734454231,1.0532952868282774,1.0823309565762955,1.101664853911017,1.1284488413170108,1.1539499786052887,1.1842731232986523,1.2268380542841442,1.2644035659708797,1.3438839611918294,1.404949299052756,1.603212239075487,1.962949146405317,8.625395394386548,9.394683800619427
2016-07-01 11:00:00,0.9631929744823192,0.9631904850691688,0.963187729427112,0.9631861782920472,0.9631845359137428,0.9631828835966896,0.9631811334789384,0.9631793771613776,0.9631775165081196,0.9631757672838142,0.9631739205417772,0.9631728357851164,0.963171715910434,0.9632420191543862,0.9632420191543862,0.963242019154386,0.963242019154386,0.9632420191543862,0.8979608776158032,0.9267190834479816,0.9607519029219936,0.9849551272546768,1.0003456995710571,1.0154870382330714,1.0232108418887187,1.0188911961354954,1.016989050580322,1.0244470412329525,1.0319332364720186,1.02499462010111,1.023487526444398,1.0321296022609363,1.036993844266106,1.0395650820864404,1.0413954570529165,1.0504536429519729,1.0563217693120797,1.086535665713563,1.107241750398423,1.13560565017509,1.1627955929250946,1.1950385579884173,1.240162135654013,1.2804843008012734,1.3645356762611642,1.430592475810006,1.6403079053308345,2.0244827705234982,9.095542948162263,10.3143050972308
2016-07-01 12:00:00,0.980346589038922,0.9803440552915262,0.9803412505739229,0.9803396718145148,0.9803380001869064,0.9803363184435486,0.980334537157749,0.9803327495617264,0.9803308557718804,0.980329075395438,0.9803271957645596,0.9803260916893426,0.9803249518706828,0.9803965071531996,0.9803965071531996,0.9803965071531996,0.9803965071531996,0.9803965071531996,0.8980059049437581,0.92961633492645,0.9564387628614136,0.9826983715498668,0.9994610753801222,1.015594350613939,1.0241268187454082,1.0201336821556848,1.0182228707201304,1.0257879320987873,1.033551652616277,1.0265269271511004,1.024843969581965,1.0337011299749517,1.0389035160594204,1.0417099732030792,1.0436820081830862,1.0530782100693814,1.0593340103000592,1.0906885921897724,1.112764648854481,1.142714435823267,1.171608228062455,1.2057880846603195,1.2534806537086751,1.2966026745415238,1.3852423654677626,1.456393287551268,1.677623671791078,2.08650018284989,9.568775649912627,11.280656343072746
2016-07-01 13:00:00,0.9958542786254004,0.9958517047977224,0.9958488557134731,0.9958472519803356,0.9958455539099544,0.9958438455638072,0.995842036100598,0.9958402202273472,0.9958382964804378,0.9958364879409703,0.9958345785770032,0.9958334570368856,0.9958322991879148,0.9959049863732928,0.995904986373293,0.995904986373293,0.9959049863732928,0.995904986373293,0.8990292973990702,0.933985416555916,0.9524892979523872,0.9802508143441396,0.998459021119601,1.0156307744671702,1.0249966685427083,1.0213670711187135,1.0194709358830192,1.02713551317723,1.0351630852563598,1.0280683549542966,1.0262125009114993,1.0352623519079869,1.0407965070421965,1.0438452548785655,1.0459652018958314,1.05568997547175,1.0623320166901755,1.0947918465710402,1.1182333579947927,1.1497744225287587,1.1803865668113072,1.216520349344988,1.2667927927212048,1.3127560842333814,1.4060037703873365,1.4823469404389007,1.715161354413174,2.1489973302767416,10.04515341099842,12.293705056385004
2016-07-01 14:00:00,1.008798737583538,1.008796130300356,1.0087932441827223,1.0087916196037057,1.0087898994612174,1.008788168909395,1.008786335926156,1.0087844964495556,1.0087825476971175,1.0087807156496276,1.008778781467086,1.008777645348801,1.008776472449708,1.0088501044483067,1.0088501044483067,1.0088501044483067,1.0088501044483067,1.0088501044483067,0.9008735327522188,0.9470736108251536,0.9489764394507998,0.9776477936363512,0.997332008404779,1.0155917639418697,1.025818332482516,1.0225888024795085,1.0207315569607305,1.0284900813412368,1.0367683231355962,1.029618011333235,1.0275930325052516,1.03681463537664,1.0426731761928327,1.045970478674842,1.04824465094885,1.0582894798125797,1.0653158312578646,1.098847416412016,1.123647833679409,1.1567848670074194,1.1891293163647991,1.227233985856639,1.2800976874609675,1.3289420190027594,1.4268194437578583,1.5084488995759104,1.7529222175402508,2.2119705955229008,10.52473063828114,13.353425957498562
2016-07-01 15:00:00,1.015896042553092,1.0158934169266236,1.0158905105039917,1.015888874495408,1.0158871422510252,1.0158853995240744,1.0158835536450612,1.0158817012270027,1.015879738764307,1.015877893827626,1.015875946037332,1.015874801925998,1.0158736207750882,1.01594777080442,1.0159477708044198,1.0159477708044198,1.0159477708044198,1.0159477708044198,0.9033255222702312,0.9727217174561994,0.9463865392010884,0.9749217709499192,0.9960713020933828,1.0154700260625673,1.026588375950121,1.0237960136656457,1.0220030663000437,1.0298519055377853,1.0383680555775414,1.0311749058207598,1.0289852236190988,1.038359135289755,1.0445338876716093,1.0480852240225782,1.0505199578952882,1.0608772070635295,1.0682855271284064,1.102857175865828,1.1290081624815012,1.163745066337704,1.1978352091204418,1.2379276182191403,1.293394425222073,1.3451580510738523,1.447688767715377,1.5346948587863023,1.790907030155522,2.275416711143275,11.007556771318344,14.459800271979148
2016-07-01 16:00:00,1.0190762352327136,1.0190736013869024,1.0190706858659142,1.0190690447359183,1.0190673070688638,1.019065558886426,1.0190637072290154,1.0190618490120895,1.0190598804060398,1.0190580296939111,1.0190560758061935,1.019054928113298,1.0190537432648763,1.019128125415774,1.019128125415774,1.019128125415774,1.019128125415774,1.019128125415774,0.9059762367148468,0.9875486735075986,0.9454059876834152,0.9721349126478104,0.9946694126888496,1.0152562993916217,1.0273022161482497,1.024985630151264,1.0232838586429918,1.031221277522946,1.0399629416639289,1.0327380153642782,1.0303885368414574,1.0398968118628689,1.0463790037913012,1.050189098872852,1.0527907184915093,1.0634535881441851,1.0712412032256555,1.1068228947083236,1.134314547041893,1.1706543644521912,1.2065030040506923,1.2485998630541622,1.3066820479366714,1.361401827473823,1.4686109702731174,1.5610807136249731,1.829116116049348,2.339332684733841,11.49367674558759,15.612815101729373
