datetime,0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5
2016-07-01 17:00:00,1.01785959451228,1.0178569638109285,1.0178540517706824,1.0178524125999762,1.0178506770074636,1.017848930912122,1.0178470814653426,1.0178452254668793,1.0178432592110815,1.017841410708456,1.017839459153419,1.017838312830715,1.0178371293968442,1.0179114227454025,1.0179114227454025,1.0179114227454025,1.0179114227454025,1.0179114227454025,0.908596540236729,0.9964140702640664,0.9453254475972356,0.969426285530667,0.9931628586187612,1.0149650754981332,1.027965429491958,1.0261572027609085,1.0245714538331536,1.0325973805423223,1.0415540414442233,1.0343079947955591,1.0318041008570793,1.041429617817898,1.0482094104357986,1.0522819267419268,1.0550565734622257,1.0660190125092892,1.0741829802510827,1.1107462457922266,1.139567292294768,1.1775121569168143,1.2151314882034117,1.259249331781875,1.319959554246604,1.377671062320107,1.489585140154233,1.5876025372593054,1.8675493985365532,2.403715733999209,11.9831313915949,16.812462854920373
2016-07-01 18:00:00,1.0123119936676697,1.012309377304328,1.0123064811354625,1.0123048508986647,1.0123031247655851,1.0123013881869196,1.0122995488201083,1.012297702937322,1.0122957473981324,1.0122939089703291,1.0122919680517777,1.012290827976832,1.0122896509929848,1.0123635394233743,1.0123635394233743,1.0123635394233743,1.0123635394233743,1.0123635394233743,0.9109407785574464,0.9975457262070372,0.9457570763778056,0.966868571060458,0.9915833703180824,1.0146065249062384,1.0285814507464857,1.0273100406305766,1.0258639680548391,1.0339797285423755,1.0431421066124218,1.035884837780322,1.0332322865462864,1.0429590044553174,1.0500258604759845,1.0543635266638969,1.057317156145935,1.0685738215344789,1.077110995329021,1.1146288120210923,1.1447667933059478,1.1843178947427495,1.2237194785793222,1.269874632886325,1.33322590166799,1.3939635297444646,1.510610240177337,1.614256558959213,1.9062064403318952,2.4685632305238023,12.475957778511455,18.058740726851056
2016-07-01 19:00:00,1.0046757339800294,1.0046731373529254,1.004670263030978,1.0046686450916853,1.004666931979493,1.00466520850051,1.004663383008752,1.004661551050171,1.0046596102623673,1.004657785702534,1.0046558594250794,1.0046547279501583,1.0046535598447544,1.004726890906224,1.004726890906224,1.004726890906224,1.004726890906224,1.004726890906224,0.9127850319853956,0.9915170551128034,0.9462221594405524,0.9644931121903428,0.989952999441654,1.0141851429176263,1.029151045306516,1.0284429212638528,1.0271598417637222,1.0353680487784074,1.0447276921463282,1.0374681293206347,1.034672963332803,1.0444860614388878,1.0518290189918027,1.056433728836658,1.0595720988370707,1.0711183121867438,1.0800253984225576,1.1184720927868588,1.149913524291439,1.1910710871727743,1.2322658241576605,1.2804743741785412,1.3464800087917446,1.4102770573880967,1.5316851193067251,1.6410391449134818,1.9450864790995708,2.533872651201396,12.972189509884654,19.351650224890303
2016-07-01 20:00:00,0.9958982654917884,0.9958956915504243,0.9958928423403312,0.9958912385363566,0.9958895403909716,0.9958878319693668,0.9958860224262336,0.9958842064727756,0.9958822826408944,0.995880474021544,0.9958785645732404,0.995877442983584,0.9958762850834714,0.9959489754794412,0.9959489754794412,0.9959489754794412,0.9959489754794412,0.9959489754794412,0.9140537883195334,0.9835747913519334,0.9462998214052551,0.9622943104392452,0.988288653625696,1.0137032056160535,1.0296737942351013,1.0295543696994611,1.028457603981959,1.0367620898884784,1.0463112550524154,1.0390573503571523,1.036125817615294,1.0460117047962738,1.0536195335585117,1.0584923984060983,1.0618210410083724,1.073652740761164,1.08292634888117,1.1222775095715418,1.1550080285427868,1.197771303484226,1.2407694079336649,1.291047165031735,1.359720757495556,1.4266095204234388,1.552808523481439,1.6679467811245587,1.9841884591421053,2.599641536399255,13.47185697801441,20.69119673158921
2016-07-01 21:00:00,0.98734785461106,0.987345302768596,0.9873424780207576,0.9873408879864451,0.9873392044207028,0.9873375106669684,0.9873357166598974,0.9873339162975384,0.9873320089829596,0.98733021589174,0.9873283228372468,0.9873272108771408,0.9873260629183264,0.9873981292216816,0.9873981292216816,0.9873981292216816,0.9873981292216816,0.9873981292216816,0.9147239345809716,0.9757160293896892,0.9459026665332604,0.9602394316795834,0.9866038488167298,1.0131627380852737,1.030148979003462,1.0306428615639078,1.0297558089298662,1.038161560007765,1.047893198908903,1.0406519959556677,1.0375904786363164,1.0475367510984657,1.055398057809209,1.0605394438238092,1.0640636341208358,1.0761773263919434,1.0858140125671931,1.126046411163941,1.1600509094109797,1.2044181740883793,1.2492291490019731,1.3015916186539458,1.3729469952037807,1.4429588360970815,1.5739791053508638,1.6949760581722526,2.0235110596530577,2.665867454043896,13.974987582748836,22.07738910086472
2016-07-01 22:00:00,0.9788010133280444,0.9787984835752548,0.9787956832794584,0.9787941070090602,0.978792438016874,0.9787907589248862,0.9787889804473914,0.978787195669622,0.9787853048654506,0.9787835272958793,0.9787816506283524,0.9787805482937768,0.9787794102721102,0.9788508527433946,0.9788508527433948,0.9788508527433946,0.9788508527433948,0.9788508527433946,0.914847041486236,0.9687502581147368,0.9450654458192128,0.9582915717391296,0.9849086093102452,1.01256604895409,1.0305758534956455,1.0317068446619886,1.0310529826133543,1.0395660878223825,1.049473872682319,1.042251598187362,1.0390665527932164,1.0490619380165194,1.057165252350204,1.062574816623772,1.0662995436338567,1.0786922536669916,1.0886885589391202,1.1297800781494245,1.1650428220068088,1.2110113908770834,1.257644004535526,1.312106354336514,1.3861575371560335,1.4593229587425087,1.5951954330061482,1.7221236576401873,2.063052719901641,2.732547968901877,14.481605919707324,23.51023928286083
2016-07-01 23:00:00,0.9701856542374172,0.9701831467513892,0.9701803711036608,0.9701788087075184,0.9701771544057204,0.9701754900930188,0.9701737272695968,0.9701719582013548,0.97017008403995,0.97016832211646,0.97016646196727,0.9701653693353895,0.9701642413305348,0.9702350549686488,0.9702350549686488,0.9702350549686486,0.9702350549686488,0.9702350549686488,0.9144581942170998,0.9627447445260512,0.9438683205313354,0.956417994720842,0.983210013810564,1.0119158353725113,1.030953820391514,1.0327448026634574,1.0323476439486603,1.0409752353657258,1.0510535812277777,1.0438557349965905,1.0405536392823458,1.0505879349295015,1.0589217831818702,1.0645985109326337,1.0685284515218103,1.081197675867012,1.0915501589257222,1.133479727246363,1.1699844658598697,1.217550707114864,1.2660129717445183,1.3225899997532733,1.3993511687326574,1.475699875267359,1.616455997822578,1.749386340039978,2.102811661690672,2.7996806164206807,14.991733942294909,24.98976197371357
2016-07-02 00:00:00,0.9598209432203464,0.959818462522354,0.9598157165274932,0.959814170822779,0.9598125341942582,0.9598108876617828,0.9598091436709988,0.95980739350211,0.959805539362792,0.959803796262326,0.959801955985527,0.9598008750264782,0.9597997590723522,0.9598698161924824,0.9598698161924824,0.9598698161924824,0.9598698161924822,0.9598698161924824,0.9598698161924822,0.9598698161924822,0.9423904653656135,0.9546103267023048,0.9815127221464582,1.0112150377618592,1.0312824684264028,1.0337552675635306,1.0336383063593302,1.042388500172441,1.0526325845400006,1.04546402698013,1.0420513353391276,1.0521153477403815,1.0606683178005003,1.0666105614956756,1.0707500579405422,1.083693717814086,1.0943989829153642,1.137146515125887,1.174876578206291,1.2240359368015192,1.2743350896829622,1.3330411932419728,1.4125266477973832,1.4920876010667627,1.6377592214863117,1.7767609340648134,2.142785909379953,2.8672628805603253,15.505391101294046,26.51597428697813
2016-07-02 01:00:00,0.9521331711646066,0.9521307103359874,0.952127986335419,0.9521264530111656,0.952124829491368,0.9521231961469424,0.9521214661248092,0.9521197299740553,0.9521178906856328,0.9521161615466862,0.9521143360097498,0.9521132637087396,0.9521121566929484,0.952181652684282,0.9521816526842822,0.9521816526842825,0.9521816526842822,0.9521816526842825,0.9521816526842825,0.9521816526842822,0.94083487494362,0.9527879682341404,0.9798191759526858,1.0104666932874748,1.0315615817932098,1.0347368294035095,1.0349234807545042,1.043805318430655,1.0542110966825806,1.047076132737165,1.04355923940124,1.0536447227707213,1.0624055214065835,1.068611041442912,1.0729640826412568,1.0861804786495697,1.0972351990368714,1.1407815418801246,1.179719927914463,1.230466953627208,1.2826094409068396,1.343458586077614,1.4256827070668636,1.5084841763466188,1.6591034622910996,1.804244327032515,2.1829733077425324,2.9352921751167864,16.022594465321742,28.08889544394425
2016-07-02 02:00:00,0.9445324547094816,0.9445300135252368,0.9445273112698996,0.944525790185912,0.9445241796263956,0.9445225593206794,0.9445208431090176,0.9445191208176584,0.944517296211961,0.9445155808764354,0.9445137699124484,0.944512706171434,0.9445116079927608,0.9445805492094675,0.9445805492094675,0.9445805492094675,0.9445805492094675,0.9445805492094675,0.9445805492094675,0.9445805492094675,0.938922245228662,0.9509268861272552,0.97812808691178,1.009673795324725,1.0317911359215473,1.0356881449352688,1.0362016790990087,1.045225068381412,1.0557892848452424,1.0486917440409718,1.0450769534232074,1.0551765503848654,1.064134053468932,1.070600059921936,1.075170266157766,1.0886580345350687,1.1000589717113611,1.1443858541781933,1.1845153099888863,1.2368436895860837,1.29083515296501,1.353840844727916,1.438818056504937,1.5248876628348516,1.6804870207796847,1.8318334563902292,2.2233715378908605,3.003765828095569,16.543358824999533,29.70854648046837
2016-07-02 03:00:00,0.9370286980242394,0.9370262762337728,0.93702359544627,0.9370220864464028,0.937020488681838,0.9370188812485007,0.9370171786711344,0.9370154700623706,0.937013659952096,0.9370119582439056,0.937010161666966,0.9370091063767504,0.9370080169224628,0.9370764104416152,0.9370764104416152,0.9370764104416152,0.9370764104416152,0.9370764104416152,0.9370764104416152,0.9370764104416152,0.936680178861255,0.9489154052519134,0.9764358766444182,1.0088390759347108,1.0319712839675856,1.0366079452675308,1.037471418341421,1.0466470737953244,1.057367268628998,1.050310581141821,1.0466040846732378,1.0567112684848898,1.0658545646836566,1.0725777596524977,1.0773683707788118,1.091126441268298,1.1028704604546753,1.1479604481454986,1.1892635405982896,1.2431661333066892,1.2990113997095791,1.364186653080371,1.4519313857389025,1.5412961408598422,1.7019081447985038,1.859525302166364,2.263978131484113,3.072681068745577,17.067696783298786,31.37494996830092
2016-07-02 04:00:00,0.929622076394618,0.9296196737468796,0.9296170141493134,0.9296155170771396,0.9296139319418972,0.9296123372143082,0.9296106480947436,0.9296089529914556,0.9296071571889628,0.9296054689317036,0.9296036865555732,0.9296026396067618,0.9296015587639244,0.9296694116753884,0.9296694116753884,0.9296694116753882,0.9296694116753884,0.9296694116753884,0.9296694116753882,0.9296694116753884,0.934135407115459,0.9467488462192386,0.9747311567628272,1.0079648795817453,1.032102330622236,1.0374950421825204,1.0387312245863376,1.048070607498234,1.058945119573427,1.0519323882778464,1.048140247121398,1.0582492658956657,1.0675676943157306,1.0745443144375575,1.0795581813148665,1.0935857368059188,1.105669818910602,1.1515062719985063,1.1939654525795622,1.2494343281503726,1.3071374024171494,1.3744947146300652,1.4650213664944796,1.5577077067762195,1.7233650340286748,1.8873168802675284,2.304790483405034,3.142035016909355,17.595618834186784,33.088129749188155
2016-07-02 05:00:00,0.9239275380585726,0.9239251501286102,0.9239225068228047,0.9239210189211696,0.9239194434959086,0.9239178585370608,0.9239161797644492,0.9239144950447687,0.9239127102427312,0.9239110323271432,0.9239092608692226,0.9239082203336524,0.9239071461116783,0.9239745833800382,0.923974583380038,0.923974583380038,0.923974583380038,0.9239745833800382,0.923974583380038,0.923974583380038,0.9313133164980908,0.9444489364443736,0.9730057499346214,1.007052893813334,1.0321848128936368,1.0383484024852525,1.0399796810162842,1.0494949222392411,1.0605228780317697,1.0535569401440947,1.0496850692260231,1.0597908898962478,1.0692740705956096,1.0764999283676244,1.0817395067541244,1.0960359443754597,1.1084571945331148,1.1550242287424473,1.198621891550881,1.2556483702354209,1.3152124307879705,1.3847637546629927,1.4780866550745042,1.5741204707374952,1.7448558440627575,1.915205236536729,2.345805863078906,3.2118246743896286,18.127133431407216,34.848110680290155
2016-07-02 06:00:00,0.9224877294948932,0.9224853452861772,0.9224827060995848,0.9224812205166308,0.9224796475464444,0.9224780650575276,0.9224763889010422,0.922474706806756,0.9224729247860765,0.922471249485279,0.9224694807879216,0.9224684418738768,0.9224673693259238,0.9225347015029722,0.9225347015029722,0.922534701502972,0.9225347015029722,0.922534701502972,0.9225347015029722,0.922534701502972,0.9283337720565372,0.942098774514515,0.9712534484162952,1.006104335948491,1.0322194132585738,1.039167132458373,1.0412154213840203,1.050919247691938,1.0621005490971809,1.0551840353545656,1.0512381931072792,1.0613364484108692,1.0709743081668273,1.0784448329625045,1.0839121804266012,1.0984770746557388,1.1112327279408074,1.1585151783504817,1.2032337122100298,1.2618084061822217,1.3232358036668452,1.3949925223263249,1.4911258948148047,1.590532554758167,1.766378690055243,1.943187441475692,2.387021424574134,3.2820469180586023,18.662247048964137,36.65491838967627
2016-07-02 07:00:00,0.9249373916088072,0.9249350010688354,0.9249323548738944,0.9249308653459816,0.9249292881987796,0.9249277015075704,0.9249260209000592,0.9249243343389788,0.9249225475861508,0.9249208678366,0.9249190944424746,0.9249180527695978,0.9249169773734984,0.9249844883508472,0.9249844883508472,0.9249844883508472,0.9249844883508472,0.9249844883508472,0.9249844883508472,0.9249844883508472,0.925457745348831,0.9395794500120914,0.96947312648023,1.0051196181662978,1.0322066255320048,1.0399502934950682,1.042437019625898,1.0523427220976873,1.0636780574666025,1.0568134640807276,1.052799256923492,1.062886201557184,1.0726689991484195,1.0803792800692584,1.0860760572652717,1.1009091261002029,1.113996551331247,1.1619799390618677,1.207801774533423,1.2679146304525009,1.331206889382717,1.405179792508099,1.5041377184686324,1.60694209101976,1.7879316499768516,1.9712605855472136,2.42843421560993,3.352698494469908,19.200964234654432,38.50857904085216
2016-07-02 08:00:00,0.9318375772357514,0.9318351688619568,0.9318325029259648,0.9318310022859276,0.9318294133729474,0.93182781484476,0.9318261216996392,0.9318244225565346,0.9318226224742358,0.9318209301934758,0.9318191435695374,0.9318180941256092,0.9318170107068774,0.9318850253272618,0.9318850253272616,0.931885025327262,0.9318850253272618,0.9318850253272618,0.9318850253272618,0.931885025327262,0.922908567784108,0.9370870118548148,0.9676536981382142,1.004099100162701,1.0321469718448864,1.0406970539543692,1.0436430916539197,1.053764457316929,1.0652552861663127,1.0584450284514604,1.0543679101107954,1.064440374005848,1.074358717774203,1.0823035432553778,1.0882310162798106,1.103332088563404,1.116748789226618,1.1654192899184632,1.2123269411818471,1.2739672831671478,1.339125106255506,1.415324367864329,1.517120750735596,1.6233472205450454,1.8095127676069984,1.9994217750508287,2.470041185626908,3.4237760157902013,19.74328765782056,40.409119105449335
2016-07-02 09:00:00,0.9459403585964636,0.9459379137734316,0.945935207490159,0.9459336841388696,0.9459320711786808,0.9459304484577647,0.9459287296879472,0.94592700482937,0.9459251775039468,0.9459234596115714,0.9459216459481924,0.9459205806215838,0.9459194808059844,0.945988524785287,0.9459885247852872,0.9278492259811708,0.9369716292921128,0.9278147782013207,0.9278176727309992,0.9278332428399788,0.9209257940232928,0.9346672149899964,0.9657939792389788,1.0030418856671175,1.032040746202662,1.0414065631847966,1.0448322374555294,1.0551835057874943,1.0668320508670592,1.060078520207175,1.0559438006083948,1.0659991499416015,1.0760440147676174,1.0842179127882736,1.0903769588435723,1.1057459442642974,1.1194895577501645,1.1688339721514684,1.2168100745542496,1.279966647454578,1.346989922655767,1.425425080591031,1.5300736106790311,1.6397460920653095,1.8311200552034288,2.0276681284503666,2.5118391929851698,3.495275956842431,20.28921815228966,42.35656514332885
2016-07-02 10:00:00,0.9712099502804068,0.971207440147042,0.971204661568859,0.9712030975231803,0.971201441474815,0.9711997754049768,0.971198010720413,0.9711962397844364,0.971194363644342,0.97119259986066,0.9711907377475748,0.9425327623055918,0.9552326607111744,0.9418838695490434,0.9417582610179158,0.9249197282529082,0.9323565862467872,0.924312138500466,0.923774369255465,0.9238109415203924,0.9188201300632588,0.9322830883064496,0.9638981244364808,1.0019452796274564,1.0318877062705918,1.0420779474665036,1.0460031216652752,1.0565989234370554,1.0684081149996023,1.0617137062009063,1.0575265594569094,1.0675626674505243,1.0777254145039423,1.086122693990042,1.0925138096367066,1.1081506706121906,1.122218965335259,1.1722246912989134,1.221252034651601,1.285913047110007,1.3548008571066394,1.4354807942406484,1.5429949142212092,1.656136861189354,1.8527514959650664,2.0559967731535878,2.553825011416732,3.5671946531221197,20.83875475535078,44.35094358948941
2016-07-02 11:00:00,1.00316847775876,1.0031658850272234,1.0031630150174533,1.0031613995054602,1.0031596889633498,1.0031579680700011,1.003156145316922,1.0031543161067211,1.0031523782305682,1.0031505564080152,0.96895121236056,0.9549671565103766,0.9507680802477982,0.9386079040963834,0.93756980510012,0.9219326956313544,0.9278671508382976,0.9207621467354328,0.9197845503290228,0.9198181894658608,0.9165966568278192,0.9299245575479386,0.961964409345735,1.0008075998552532,1.0316875709625597,1.0427103588772586,1.047154390917174,1.0580097096577148,1.06998319037993,1.0633503568867573,1.0591158309176545,1.0691310368136826,1.0794034193092006,1.088018205530297,1.0946415156170648,1.1105462412498794,1.1249371123977665,1.1755921184833786,1.22565367671486,1.29180684393834,1.3625574780231242,1.4454904053127915,1.5558832765422852,1.672517689752118,1.8744050462530208,2.084404842655731,2.595995335788456,3.6395282996289553,21.39189474346666,46.39228054725703
2016-07-02 12:00:00,1.0265641801216625,1.0265615269229391,1.026558589979353,1.0265569367907,1.0265551863556557,1.0265534253279631,1.0265515600649868,1.0265496881942977,1.0265477051233691,1.026545840812621,0.96844586244705,0.9810654646320628,0.9471941673095544,0.9351973035352604,0.933404594174169,0.9188552794351944,0.9234665020154412,0.9171598474316476,0.9158331616436513,0.9158539476819764,0.9142572352246712,0.927581275245256,0.9599882736871672,0.9996260309562188,1.0314395396941254,1.0433027937252617,1.0482846377812791,1.059414795558782,1.071556907519256,1.0649882061822975,1.0607112414637925,1.070704325078763,1.081078500792476,1.089904773841036,1.0967600440596827,1.1129326269305035,1.127644091174825,1.178936891667531,1.2300158491349074,1.2976484351308726,1.3702594033110804,1.4554528447501764,1.5687373144640882,1.6888867453841434,1.8960786376358407,2.112889474030731,2.6383467872654447,3.712272950400855,21.94863366532495,48.4806015873304
2016-07-02 13:00:00,1.0505136764943772,1.050510961397164,1.0505079559353874,1.050506264178239,1.050504472905964,1.050502670793918,1.050500762014803,1.0504988464738192,1.050496817138321,1.0242661618882112,1.029686402444817,0.9765331476154098,0.945333675356248,0.931762485784498,0.9292850727519048,0.9157159981067112,0.9191570977322108,0.913522980672428,0.9119207775714446,0.9119226646539732,0.9118096446500928,0.925246297838022,0.9579629656905334,0.9983969149534212,1.0311427974167406,1.0438545136041062,1.0493927156902554,1.0608132510401058,1.0731289289554031,1.0666270037601266,1.0623124260002346,1.0722825748325586,1.0827511120495337,1.0917827404543772,1.0988693885749004,1.1153098013840257,1.1303399888719243,1.1822596188710448,1.234339392851005,1.303438251466424,1.3779063003220344,1.4653670796398033,1.581555649003432,1.7052422014071205,1.917770178861504,2.141447805782672,2.680875917971896,3.7854245186623703,22.50896537274618,50.61593155233313
2016-07-02 14:00:00,1.0720755074284454,1.072072736603764,1.0720696694547769,1.072067942974252,1.0720661149360498,1.0720642758355887,1.0720623278787142,1.0720603730211826,1.0720583020335008,1.0233586134176136,1.039162332866124,0.9758124062387292,0.943272904185326,0.9284020068278668,0.9252037188056766,0.9125198099931948,0.9149284623913226,0.9098587080305168,0.9080421867190868,0.9080213905235164,0.909266526645226,0.9229121515672924,0.9558991361520552,0.9971211519910868,1.0307976013307818,1.0443649839098104,1.0504773662509286,1.06220400925937,1.074698891287647,1.068266581968327,1.0639191165381856,1.073865857890251,1.084421703680839,1.0936524600301316,1.1009695640249806,1.1176777385530268,1.133024885182904,1.1855608776723126,1.2386251386291405,1.3091767540804566,1.3854978847422226,1.475232114213158,1.5943369075198857,1.7215822366834452,1.93947755755435,2.1700769758843865,2.7235792151186704,3.858978777436659,23.07288204982868,52.79829436655406
2016-07-02 15:00:00,1.0917987458491194,1.091795924048891,1.0917928004728046,1.0917910422297905,1.0917891805607167,1.0917873076258695,1.0917853238319504,1.0917833330104212,1.0702410622461216,1.0914149214220166,1.0350234205627444,0.9756196173645388,0.9412519217677052,0.9251033867856636,0.9211647802289628,0.9092740025431456,0.9107730650804992,0.9061741121813232,0.9041935090519684,0.9041475888721578,0.9066398120147062,0.9205729024859148,0.9538073574093012,0.995801201618908,1.0304045051458128,1.044833782413417,1.0515373838803157,1.063585992691576,1.0762663966957446,1.0699067727622398,1.065531059954541,1.0754542310493609,1.086090706838551,1.0955142948879089,1.1030606063793509,1.1200364150498632,1.1356988536879091,1.188841217138776,1.2428739060982783,1.3148644322798702,1.3930339199869028,1.4850469911288755,1.6070797260750098,1.7379050357998131,1.961198641908373,2.198774120134399,2.766453104751656,3.932931360603397,23.64037424072289,55.02771285065686
2016-07-02 16:00:00,1.1013780372507989,1.101375190692485,1.1013720397105733,1.101370266040978,1.1013683880378768,1.101366498670158,1.1013644974707049,1.1013624891819824,1.1013603615889798,1.0868594366081756,1.0850060580929592,0.9750574312529782,0.9392601909041388,0.9218400342621182,0.91715380585296,0.9059745780664888,0.9066773388029028,0.9024711230292456,0.9003692984880871,0.9002992443835651,0.9039378349535534,0.918223339193225,0.9516947170021844,0.994439568433301,1.0299639780740175,1.045260451748368,1.0525715734154706,1.0649580961993312,1.0778309859040398,1.071547373558946,1.0671479908547326,1.077047722018791,1.0877585257021187,1.0973686098804718,1.1051425703262685,1.1223858104505025,1.1383619618787593,1.1921011587915968,1.2470865023667912,1.3205018010395282,1.400514216240181,1.4948107924849976,1.619782751648423,1.7542087893510991,1.9829312822567493,2.2275363707202875,2.809493955112613,4.007277764296155,24.211430876300422,57.30420854114283
